Cluster 0{
[826.783,289.351,599.41]
(708.891,243.484,281.869)
(699.241,229.775,272.749)
(750.763,396.407,353.489)
(666.636,230.505,227.536)
(660.866,182.61,399.245)
(678.137,254.02,215.655)
(759.533,363.548,371.317)
(708.323,298.939,483.203)
(709.394,232.728,294.929)
(745.668,376.149,372.742)
(690.736,210.89,308.787)
(738.679,307.264,378.807)
(653.252,276.091,462.322)
(713.621,312.314,369.644)
(679.779,183.944,282.095)
(641.587,136.863,351.91)
(698.819,341.178,420.942)
(664.795,284.114,444.472)
(672.713,162.854,326.04)
(705.328,215.463,248.068)
(712.622,339.674,327.904)
(668.523,183.766,355.804)
(720.475,274.373,294.973)
(693.594,253.339,177.445)
(652.784,183.315,388.353)
(718.189,327.581,306.778)
(719.725,305.909,349.171)
(706.675,376.684,374.358)
(699.566,352.001,403.443)
(729.403,350.307,268.433)
(708.829,391.555,320.188)
(714.965,282.99,289.32)
(721.155,317.782,331.451)
(678.464,272.554,428.044)
(713.315,334.212,337.988)
(714.178,360.837,371.539)
(677.511,156.472,314.003)
(731.209,290.845,279.555)
(655.198,304.278,426.731)
(596.864,296.151,368.169)
(663.182,295.623,468.723)
(738.652,320.089,350.167)
(701.347,281.453,440.526)
(655.919,263.384,454.757)
(760.736,290.828,418.7)
(617.978,327.618,314.978)
(615.961,301.343,339.29)
(777.503,311.056,382.714)
(726.722,366.127,289.694)
(694.939,363.582,278.032)
(760.703,297.153,435.939)
(634.142,335.305,298.842)
(677.574,340.453,290.994)
(737.551,295.014,448.091)
(664.13,277.083,431.116)
(739.504,338.436,435.357)
(621.765,210.925,373.321)
(679.497,167.952,433.689)
(733.615,209.573,452.257)
(628.137,243.5,369.03)
(674.489,324.317,376.181)
(639.47,318.297,357.003)
(588.543,296.177,357.061)
(706.262,306.721,401.184)
(726.196,340.877,432.89)
(745.681,335.417,431.346)
(769.71,275.058,473.502)
(610.879,236.556,357.485)
(690.732,184.918,437.207)
(719.831,236.219,408.823)
(768.64,358.448,391.965)
(695.114,364.314,398.496)
(764.62,172.305,458.812)
(765.968,210.798,423.279)
(676.779,247.527,412.41)
(692.208,289.29,397.185)
(674.093,212.063,433.461)
(775.157,294.038,403.242)
(635.824,266.003,418.335)
(837.328,304.055,413.8)
(723.483,224.245,412.207)
(802.148,276.182,400.772)
(684.391,205.943,434.016)
(821.069,303.034,392.292)
(752.193,275.07,306.732)
(730.889,255.827,360.637)
(671.161,183.098,350.71)
(763.053,306.164,278.123)
(652.649,169.121,372.747)
(704.031,272.513,457.295)
(657.532,167.013,365.398)
(716.435,222.641,302.743)
(762.949,312.804,356.781)
(675.947,189.007,365.183)
(744.783,329.474,396.117)
(772.232,381.5,358.917)
(684.017,241.705,437.271)
(767.229,350.613,247.899)
(737.081,253.363,273.148)
(720.727,254.446,238.205)
(719.966,243.747,245.477)
(726.583,233.141,358.603)
(741.545,312.086,434.016)
(753.73,303.172,384.373)
(730.347,243.382,372.868)
(685.764,316.078,372.466)
(618.435,325.173,316.271)
(683.165,321.275,332.268)
(751.635,333.477,349.088)
(650.717,324.932,373.609)
(708.973,331.723,316.365)
(695.626,335.228,304.62)
(736.385,328.247,343.852)
(693.98,338.577,272.577)
(723.433,164.965,416.578)
(662.826,175.339,412.046)
(893.839,232.415,360.622)
(627.124,232.989,309.337)
(732.725,287.721,236.522)
(828.517,164.004,440.904)
(683.112,165.239,380.935)
(790.786,163.195,471.552)
(675.978,179.568,389.566)
(722.292,154.09,407.545)
(658.555,261.43,266.551)
(786.031,253.266,255.867)
(700.828,274.765,243.208)
(749.578,181.831,341.21)
(895.693,237.145,365.345)
(743.788,167.396,409.89)
(761.561,174.8,362.173)
(666.926,169.491,427.014)
(681.453,171.486,400.992)
(719.046,177.605,345.816)
(691.439,209.737,311.644)
}
Cluster 4{
[697.692,827.673,666.079]
(631.588,690.745,648.075)
(639.261,703.397,637.39)
(630.195,691.359,653.163)
(734.849,818.249,559.359)
(621.508,836.591,621.076)
(768.934,788.779,543.853)
(656.632,909.126,547.131)
(624.536,907.091,575.979)
(662.572,903.077,546.301)
(707.673,753.628,598.815)
(741.583,730.675,590.412)
(632.393,924.034,560.217)
(645.655,848.442,604.489)
(712.407,767.637,609.539)
(657.245,777.959,623.531)
(617.279,683.853,626.557)
(656.049,912.963,678.946)
(694.338,915.189,631.67)
(789.074,843.154,736.414)
(698.926,897.583,686.866)
(580.635,880.912,682.291)
(559.405,891.247,624.569)
(846.573,849.482,617.675)
(903.596,781.326,666.248)
(586.606,793.148,790.989)
(893.312,760.327,708.451)
(605.033,876.415,725.553)
(629.503,854.799,773.6)
(825.275,849.902,682.956)
(808.672,791.69,779.669)
(710.677,920.219,629.36)
(667.445,893.81,729.364)
(751.208,832.693,755.445)
(742.793,845.757,762.49)
(574.403,891.772,605.77)
(852.312,810.79,715.788)
(834.829,853.353,693.762)
(797.08,772.416,803.5)
(691.751,914.139,656.019)
(864.888,806.464,710.815)
(751.169,805.865,814.434)
(662.884,917.625,565.492)
(655.825,906.203,686.608)
(577.965,847.864,757.593)
(766.097,876.889,712.821)
(790.261,821.464,764.503)
(843.27,862.043,567.7)
(875.431,812.891,610.124)
(655.732,894.651,735.594)
(666.827,915.883,577.9)
(709.863,914.927,564.152)
(722.53,848.177,788.428)
(815.187,844.836,699.549)
(548.594,877.639,668.118)
(684.065,892.38,692.401)
(882.641,761.041,711.026)
(798.992,795.628,791.646)
(646.442,917.505,608.875)
(620.24,716.219,610.577)
(699.666,699.407,599.271)
(717.7,708.3,598.534)
(625.822,768.94,744.685)
(541.231,830.709,696.29)
(584.243,879.351,642.654)
(709.936,840.175,709.008)
(552.169,858.721,657.31)
(637.463,745.631,756.928)
(793.853,886.175,615.408)
(644.87,898.124,666.268)
(685.313,929.47,586.883)
(815.326,811.341,663.442)
(580.717,807.186,705.541)
(594.216,862.913,674.392)
(674.002,778.45,743.033)
(771.953,859.97,648.338)
(841.717,760.114,672.161)
(557.608,858.689,670.924)
(742.113,925.601,591.173)
(691.45,900.049,655.971)
(707.027,872.662,690.009)
(833.986,805.715,652.19)
(634.624,850.181,712.353)
(868.739,819.489,599.529)
(835.669,864.076,550.503)
(689.11,775.796,739.163)
(798.9,880.5,593.979)
(767.29,860.84,672.16)
(796.536,866.637,635.605)
(658.726,828.581,712.814)
(688.27,866.527,690.008)
(765.251,827.421,688.802)
(843.048,723.339,663.106)
(867.759,792.844,607.531)
(864.363,776.017,648.434)
(592.498,848.597,729.202)
(601.198,928.701,571.064)
(591.884,876.537,693.184)
(561.112,836.663,729.806)
(838.491,804.622,693)
(657.915,918.805,627.296)
(645.468,911.343,675.243)
(849.458,797.768,667.157)
(731.64,890.309,672.885)
(638.105,898.196,702.289)
(641.294,786.02,772.139)
(878.906,802.069,589.138)
(589.151,844.816,726.09)
(685.696,884.782,688.728)
(751.224,884.664,665.661)
(564.582,923.434,603.331)
(768.44,758.628,752.225)
(822.999,863.631,652.137)
(831.491,852.437,630.811)
(589.051,811.364,760.651)
(863.312,785.537,640.644)
(595.9,919.41,650.65)
(757.139,903.778,635.92)
(838.878,846.413,628.974)
(566.274,893.602,669.063)
(766.633,797.687,731.942)
(813.39,817.959,715.028)
(795.313,899.969,558.089)
(726.207,927.693,620.168)
(676.021,942.269,580.941)
(620.162,930.233,599.859)
(610.181,896.11,679.426)
(833.105,876.436,583.865)
(696.369,854.288,742.742)
(575.09,869.73,699.019)
(753.669,777.33,775.909)
(563.149,901.093,655.73)
(635.806,794.443,654.636)
(637.706,795.878,583.145)
(616.223,770.543,724.174)
(664.718,752.419,692.442)
(609.481,794.67,682.835)
(571.128,789.999,711.978)
(553.627,802.28,713.571)
(542.058,830.808,653.769)
(586.226,818.705,661.75)
(698.804,730.039,601.722)
(730.478,731.571,575.832)
(720.036,729.517,579.539)
(636.017,788.69,669.091)
(699.584,763.837,692.59)
(642.746,787.008,680.426)
(665.064,784.203,649.179)
(743.393,715.904,632.207)
(701.112,760.869,652.023)
(748.139,705.694,646.576)
(729.848,752.328,682.289)
(628.786,782.929,799.218)
(730.135,736.605,611.568)
(585.141,800.751,692.58)
(577.439,802.335,689.797)
(726.591,739.956,685.125)
(600.781,779.098,799.014)
(593.847,791.537,782.359)
(751.724,731.355,668.887)
(560.8,808.641,655.956)
(638.166,807.454,688.493)
(633.131,784.306,621.697)
(714.35,738.274,678.363)
(663.76,733.389,551.603)
(697.506,743.182,592.601)
}
Cluster 5{
[503.211,186.593,421.514]
(499.808,142.165,350.485)
(506.784,151.006,349.11)
(520.936,125.585,469.62)
(548.025,142.237,508.428)
(596.888,202.2,343.686)
(440.314,111.56,490.864)
(587.555,168.906,404.629)
(605.443,201.88,363.952)
(618.803,194,413.335)
(510.027,121.94,401.138)
(473.563,102.601,387.939)
(463.287,95.0798,483.432)
(606.119,189.748,363.479)
(492.068,112.561,412.876)
(470.261,129.251,335.807)
(464.323,201.778,534.234)
(489.365,216.789,511.275)
(515.753,202.821,377.02)
(544.609,257.265,414.247)
(417.739,144.657,386.078)
(394.615,138.677,421.378)
(509.056,207.768,413.296)
(446.406,173.047,311.055)
(546.755,271.764,439.296)
(419.094,158.734,381.338)
(452.321,165.822,403.312)
(428.088,172.553,320.611)
(442.626,157.206,455.545)
(526.008,284.623,458.225)
(528.199,278.829,465.69)
(555.965,268.414,477.041)
(548.742,299.777,432.892)
(465.619,140.63,404.762)
(396.935,148.935,371.509)
(519.41,149.416,405.539)
(489.45,148.68,372.04)
(500.331,146.284,467.635)
(597.209,214.455,467.231)
(492.05,147.698,400.593)
(509.821,154.417,443.585)
(487.133,164.844,307.462)
(568.98,174.498,410.772)
(437.013,141.553,457.627)
(519.266,156.375,476.016)
(553.573,172.346,381.599)
(520.097,174.735,480.279)
(543.182,145.964,372.971)
(444.496,130.503,379.008)
(556.431,188.208,470.044)
(414.433,133.374,373.389)
(549.139,170.887,334.509)
(520.832,204.44,454.515)
(475.302,243.784,504.327)
(502.415,159.477,391.375)
(576.613,213.081,361.269)
(534.427,226.41,459.72)
(437.592,227.667,513.679)
(462.182,116.803,340.101)
(392.683,128.676,377.918)
(550.176,257.763,462.765)
(401.861,115.223,371.728)
(586.75,248.743,415.281)
(558.006,264.921,462.393)
(446.428,229.324,511.728)
(415.057,110.646,368.229)
(515.885,186.253,449.184)
(583.401,227.758,388.973)
(485.565,188.89,473.224)
(523.857,135.422,318.901)
(432.398,112.944,310.237)
(411.222,139.999,413.292)
(483.759,266.019,323.644)
(537.381,258.653,326.555)
(620.14,193.302,412.433)
(497.336,117.603,517.221)
(382.033,253.273,381.267)
(472.455,158.768,429.372)
(404.806,206.083,398.284)
(420.167,257.02,358.775)
(543.501,209.257,375.497)
(518.674,224.65,352.117)
(491.669,126.306,473.258)
(539.962,128.637,496.597)
(584.289,281.57,462.927)
(593.331,225.321,448.492)
(413.125,276.878,400.848)
(592.166,242.447,466.587)
(516.459,231.703,358.401)
(423.355,265.949,364.053)
(483.319,230.623,388.292)
(567.328,219.258,386.46)
(435.218,250.506,401.806)
(515.26,227.429,366.695)
(585.086,227.423,368.389)
(416.968,272.808,413.493)
(462.746,242.703,431.854)
(504.394,288.399,425.987)
(589.443,267.598,463.23)
(541.924,259.025,369.923)
(490.727,286.662,407.756)
(514.803,272.708,446.885)
(481.866,174.921,510.828)
(472.77,224.407,470.483)
(506.145,278.829,480.494)
(442.167,282.219,438.597)
(437.978,221.636,465.235)
(484.943,210.411,495.256)
(467.664,124.158,489.004)
(523.195,147.993,452.429)
(476.304,137.872,477.114)
(529.842,264.002,387.871)
(600.997,228.889,435.23)
(537.641,138.198,475.345)
(407.653,263.612,379.202)
(531.807,125.241,516.201)
(435.859,156.149,440.625)
(465.341,245.519,378.33)
(485.398,199.076,406.972)
(484.355,107.715,541.758)
(474.264,106.012,552.963)
(584.224,218.117,433.895)
(579.652,184.555,448.903)
(557.026,131.438,494.576)
(614.777,227.708,440.333)
(541.633,228.511,334.791)
(613.223,178.055,429.347)
(530.98,240.442,451.061)
(542.923,215.4,428.044)
(552.303,222.414,376.254)
(557.012,210.314,416.668)
(544.726,245.586,502.361)
(555.895,167.413,389.989)
(568.782,260.707,326.066)
(537.933,116.734,513.293)
(469.593,92.1252,502.756)
(525.258,105.151,468.968)
(425.005,194.964,334.646)
(503.161,114.148,467.75)
(498.744,182.023,341.434)
(555.031,168.484,380.824)
(505.186,96.7447,546.2)
(381.636,144.986,379.839)
(627.624,195.716,439.434)
(472.598,101.956,459.937)
(419.185,157.705,355.535)
(435.352,110.455,422.665)
(470.315,173.835,341.235)
(492.303,136.105,369.976)
(546.33,176.138,482.019)
(586.28,136.419,346.985)
(528.737,155.103,444.775)
(511.846,216.472,537.887)
(381.485,168.408,381.294)
(627.047,156.409,397.957)
(594.843,145.241,402.388)
(614.569,149.563,382.364)
(382.991,162.511,398.456)
(474.494,208.454,537.034)
(619.553,170.668,390.312)
(515.436,132.571,326.612)
(549.947,141.553,373.25)
(600.807,175.855,461.451)
(518.517,132.785,326.796)
(547.996,227.205,500.74)
(540.976,92.9774,366.732)
(453.939,139.214,441.1)
(581.052,200.682,475.185)
(414.148,169.148,464.161)
(461.295,86.2581,365.971)
(556.591,96.5641,375.295)
(603.029,149.338,397.52)
(526.219,136.754,449.979)
(579.707,149.719,443.231)
(605.679,105.973,304.257)
(441.522,163.263,481.767)
(615.101,129.038,345.219)
(456.956,154.169,472.332)
(481.096,89.2145,355.969)
(492.789,67.9388,349.356)
(538.772,71.6749,316.767)
(477.255,248.061,383.141)
(384.043,252.424,399.726)
(493.312,184.629,523.455)
(446.685,205.025,440.074)
(448.193,207.145,441.955)
(422.963,201.56,455.428)
(487.167,191.106,472.726)
(562.32,247.207,401.71)
(591.048,277.72,410.017)
(512.063,223.511,415.861)
(504.185,252.296,371.196)
(508.512,188.037,448.371)
(444.008,212.675,414.233)
(380.11,264.401,380.024)
(488.119,227.659,403.289)
(525.157,185.256,522.316)
(462.861,222.793,399.298)
(600.418,227.995,436.485)
(388.985,252.526,396.26)
(478.854,267.356,350.6)
(510.989,182.305,533.799)
(551.861,231.809,413.083)
(496.599,202.982,424.939)
(421.517,117.46,418.297)
(511.126,246.181,391.235)
(491.011,223.416,431.352)
(531.64,265.961,358.627)
(463.053,202.134,450.552)
(490.926,169.658,375.423)
(404.675,88.1054,373.809)
(428.181,196.746,473.415)
(439.267,119.115,412.8)
(422.894,144.01,446.823)
(474.842,166.294,406.477)
(471.824,244.697,473.882)
(427.242,81.3605,316.972)
(468.205,192.655,442.115)
(440.651,140.881,423.714)
(458.212,199.286,367.482)
(522.25,298.482,419.493)
(495.887,198.892,411.287)
(527.93,259.771,458.928)
(401.917,220.108,321.746)
(456.286,155.609,398.782)
(545.157,262.297,473.236)
(453.146,107.057,508.365)
(519.218,280.844,415.48)
(481.31,167.92,420.697)
(517.772,218.069,518.433)
(448.127,252.247,348.715)
(421.446,191.993,339.787)
(543.195,227.985,507.93)
(539.103,243.082,511.686)
(483.236,226.351,377.442)
(508.456,208.546,432.659)
(469.877,174.707,402.443)
(462.874,219.146,359.068)
(523.837,202.473,522.06)
(444.356,92.7243,511.887)
(514.731,282.205,429.82)
(502.058,206.222,425.902)
(507.748,265.95,400.304)
(514.296,231.248,415.623)
(589.705,285.105,451.25)
(596.034,99.1056,480.42)
(416.611,146.41,459.773)
(470.607,110.341,454.727)
(451.878,110.21,492.254)
(546.071,94.8229,492.096)
(525.084,69.2433,539.204)
(478.383,173.929,412.318)
(586.597,209.157,372.738)
(569.18,248.227,360.769)
(472.946,161.78,421.078)
(429.404,240.047,380.596)
(412.933,281.344,391.102)
(433.903,165.354,439.158)
(533.803,205.635,370.347)
(605.635,196.647,381.548)
(615.608,130.264,452.283)
(598.731,118.425,454.088)
(477.359,246.089,378.907)
(547.049,98.9839,457.596)
(479.929,71.1844,571.941)
(476.781,96.8743,484.432)
(581.607,266.686,469.011)
(601.894,167.505,436.773)
(591.31,173.723,446.909)
(435.016,143.326,328.903)
(464.257,132.324,345.817)
(621.717,165.986,389.209)
(414.922,213.456,476.804)
(595.092,169.362,435.071)
(424.729,171.804,395.771)
(576.944,137.635,303.082)
(518.555,121.031,332.763)
(483.4,223.26,503.159)
(457.558,129.132,301.595)
(419.885,138.191,343.247)
(541.483,132.748,317.084)
(543.436,138.27,348.343)
(446.759,246.137,506.866)
(536.535,130.434,386.274)
(470.98,145.604,419.041)
(564.221,152.491,431.697)
(411.095,177.476,404.561)
(533.927,269.209,471.962)
(561.046,218.225,470.308)
(556.652,236.816,445.042)
(505.964,284.783,443.418)
(533.303,282.19,367.685)
(558.856,226.968,388.212)
(439.628,225.327,451.154)
(456.711,199.595,462.425)
(538.323,206.84,468.779)
(491.336,121.888,536.952)
(504.976,270.299,416.685)
(471.617,165.744,466.443)
(427.638,287.333,431.558)
(461.744,144.555,492.827)
(543.471,157.051,488.788)
(507.094,252.309,431.862)
}
Cluster 6{
[339.151,483.46,681.605]
(440.737,436.429,686.082)
(304.176,519.122,603.602)
(257.503,439.221,617.809)
(344.778,475.654,663.686)
(327.488,425.663,669.588)
(394.029,355.061,697.055)
(412.974,529.385,628.89)
(452.646,492.196,650.213)
(328.094,535.385,606.217)
(374.687,392.783,634.847)
(409.708,450.061,618.293)
(268.157,494.405,616.667)
(328.767,443.895,630.683)
(358.184,406.375,650.273)
(324.755,489.549,624.425)
(447.909,431.718,681.067)
(430.752,497.369,670.283)
(432.856,479.557,617.526)
(367.804,566.521,659.765)
(264.536,554.448,638.245)
(378.326,515.266,610.235)
(356.825,579.725,665.831)
(368.221,506.052,599.665)
(311.607,504.759,603.917)
(330.496,613.792,679.539)
(387.19,390.522,653.989)
(384.538,505.655,621.695)
(300.632,463.617,594.839)
(326.479,403.341,627.066)
(349.352,494.674,612.644)
(326.815,515.292,577.195)
(402.225,467.994,632.225)
(281.095,617.208,737.626)
(353.155,441.753,720.427)
(281.944,383.341,652.209)
(393.772,532.01,692.403)
(333.462,448.073,703.515)
(294.351,379.632,688.217)
(305.058,462.172,662.363)
(357.098,381.098,745.912)
(387.467,399.98,754.354)
(410.05,565.01,664.145)
(393.463,547.774,656.403)
(393.042,519.737,711.517)
(298.041,374.73,669.872)
(390.745,381.021,641.197)
(314.862,484.927,722.327)
(344.768,433.014,695.935)
(311.03,518.216,747.752)
(313.565,562.189,764.289)
(385.061,384.016,641.832)
(373.016,420.143,694.43)
(253.495,488.365,693.881)
(276.448,479.634,694.794)
(258.297,436.592,640.534)
(360.389,385.363,627.717)
(425.983,533.879,762.746)
(294.849,493.126,736.898)
(355.761,557.479,776.103)
(287.951,515.453,724.973)
(387.936,421.861,689.596)
(387.755,486.493,753.049)
(428.824,509.827,759.379)
(335.502,553.922,760.65)
(411.614,480.886,753.591)
(328.314,533.016,759.792)
(374.287,443.412,713.887)
(336.531,510.063,744.706)
(374.683,421.334,653.456)
(394.474,413.435,715.766)
(390.749,375.066,703.783)
(375.042,504.011,651.669)
(375.434,451.922,614.067)
(383.648,383.46,607.44)
(387.838,540.914,725.055)
(379.927,459.31,586.152)
(383.903,473.771,595.245)
(371.043,467.507,575.93)
(419.824,466.433,609.19)
(315.666,553.545,626.62)
(400.178,544.352,744.781)
(206.237,502.704,688.627)
(472.685,504.292,681.534)
(334.444,547.573,609.799)
(374.194,534.689,770.367)
(385.418,554.335,648.074)
(290.438,535.564,711.558)
(377.806,544.943,742.194)
(392.654,535.582,616.954)
(422.824,534.806,677.768)
(174.952,472.29,689.685)
(416.067,543.425,666.868)
(326.2,527.37,576.018)
(403.154,557.118,682.388)
(252.235,535.92,700.049)
(383.744,549.15,754.989)
(461.788,519.923,713.371)
(334.958,537.766,764.508)
(331.04,523.655,773.08)
(319.195,538.261,629.138)
(312.959,523.639,680.335)
(282.115,419.51,744.421)
(341.291,439.623,796.835)
(289.769,525.5,615.81)
(292.978,445.133,743.443)
(319.966,401.584,801.198)
(259.752,456.267,678.238)
(293.353,414.394,762.632)
(314.573,527.456,610.502)
(296.899,608.611,651.795)
(258.139,596.346,623.171)
(348.035,379.902,751.932)
(365.596,527.001,661.743)
(346.307,550.531,624.546)
(312.605,541.53,605.922)
(320.44,465.583,696.922)
(466.601,522.96,692.293)
(346.924,523.995,672.26)
(324.382,358.256,736.423)
(354.302,376.471,748.662)
(456.841,528.784,685.331)
(352.189,466.897,714.634)
(345.307,432.783,734.001)
(270.531,477.779,639.259)
(362.568,513.272,679.639)
(268.22,499.627,617.379)
(406.901,562.677,642.186)
(279.904,384.863,683.787)
(243.43,584.622,712.217)
(256.572,572.712,731.19)
(354.724,340.328,671.77)
(326.049,429.999,745.311)
(275.38,386.247,672.838)
(318.37,518.694,766.36)
(249.233,557.341,723.344)
(307.274,398.92,720.131)
(280.45,461.387,728.655)
(318.707,401.136,726.592)
(384.439,369.432,727.558)
(229.667,564.037,704.642)
(278.51,513.015,733.971)
(219.276,531.39,691.817)
(226.888,561.304,695.306)
(372.484,373.493,716.058)
(405.42,509.434,783.401)
(317.293,352.988,677.335)
(281.838,506.76,738.536)
(185.684,513.299,728.709)
(359.226,507.692,724.016)
(313.816,496.33,715.507)
(330.747,455.662,565.358)
