Cluster 0{
[320.155,544.018,712.867]
(574.375,400.508,347.589)
(770.736,420.75,451.927)
(632.455,347.628,348.906)
(697.724,386.685,377.327)
(564.809,520.286,372.601)
(682.103,351.972,385.674)
(767.002,315.419,466.676)
(700.181,339.993,411.597)
(750.959,389.918,409.388)
(762.214,421.856,426.577)
(646.287,474.805,361.15)
(748.493,351.973,435.55)
(645.911,370.883,356.033)
(684.77,415.283,366.22)
(698.07,426.067,381.866)
(834.423,380.323,384.569)
(823.352,281.517,452.398)
(692.213,356.705,302.02)
(814.746,466.594,383.18)
(680.078,522.273,333.35)
(656.437,408.386,288.722)
(847.963,422.041,409.887)
(626.656,369.616,304.564)
(794.137,395.993,337.268)
(567.753,352.485,313.025)
(647.617,520.716,329.293)
(739.442,339.408,331.646)
(787.573,411.831,342.376)
(647.765,496.19,305.954)
(746.103,221.484,411.821)
(829.882,282.856,427.055)
(734.449,481.631,319.363)
(764.489,393.716,323.42)
(713.876,257.399,357.852)
(667.296,517.237,318.45)
(773.307,343.167,352.188)
(591.758,416.054,302.948)
(718.36,424.392,303.532)
(612.463,204.405,392.801)
(597.198,214.891,376.004)
(809.733,393.549,374.422)
(837.738,442.011,384.306)
(656.435,470.94,301.435)
(591.428,292.523,327.554)
(794.117,469.042,354.573)
(549.047,372.037,310.308)
(791.021,342.906,359.38)
(701.566,204.543,413.297)
(819.317,278.371,430.81)
(736.577,259.402,381.93)
(707.748,480.278,311.014)
(522.311,440.833,333.334)
(803.55,339.652,367.687)
(726.669,460.174,321.301)
(852.286,300.635,443.523)
(780.342,486.453,367.838)
(768.033,340.036,349.159)
(659.645,264.456,326.882)
(571.772,282.702,337.424)
(591.192,320.734,314.445)
(603.381,497.927,316.144)
(759.397,422.998,330.898)
(772.733,401.211,330.591)
(629.922,257.566,350.245)
(638.328,248.597,354.669)
(699.321,451.067,309.541)
(678.485,357.792,297.084)
(813.401,342.743,360.468)
(712.845,380.985,303.622)
(801.875,306.823,402.401)
(805.146,469.757,373.16)
(689.904,368.052,307.91)
(554.541,498.004,330.367)
(612.178,374.983,303.295)
(703.815,387.685,308.806)
(833.434,418.869,393.159)
(744.075,365.644,312.542)
(715.857,266.329,359.766)
(687.916,431.547,292.693)
(734.358,434.576,321.245)
(752.041,266.976,363.068)
(619.131,213.175,388.258)
(820.382,367.993,379.427)
(551.047,253.476,353.301)
(787.595,317.974,367.229)
(841.83,363.871,422.02)
(567.524,365.211,299.745)
(829.493,461.271,392.324)
(733.516,464.808,320.659)
(734.067,412.182,319.692)
(663.104,455.901,292.013)
(611.929,334.426,303.018)
(575.754,423.129,482.786)
(568.901,489.282,400.296)
(629.045,474.535,493.514)
(589.015,503.098,414.012)
(594.36,475.174,466.764)
(618.988,499.073,423.214)
(587.157,506.926,408.055)
(613.079,493.087,380.723)
(611.055,326.902,441.938)
(511.239,412.644,388.836)
(707.28,401.062,454.871)
(558.213,524.382,383.576)
(592.17,338.822,443.164)
(552.429,399.815,402.732)
(532.814,366.293,411.11)
(544.792,435.988,382.875)
(572.233,474.199,377.332)
(643.412,441.201,406.005)
(543.681,324.471,445.513)
(657.816,379.616,443.806)
(543.537,411.163,392.898)
(538.733,361.605,414.972)
(551.045,328.582,453.382)
(607.139,480.022,372.232)
(647.48,479.356,384.346)
(711.089,378.18,463.291)
(654.561,424.364,416.764)
(750.898,413.394,494.082)
(695.4,399.629,437.377)
(656.062,343.815,466.248)
(547.763,450.122,376.476)
(551.939,316.655,447.702)
(635.802,424.819,400.621)
(639.158,396.361,419.134)
(620.233,481.628,287.581)
(546.709,411.582,324.758)
(608.706,397.014,382.136)
(552.685,383.455,413.248)
(680.253,494.636,410.345)
(537.882,411.863,310.441)
(617.483,463.212,307.581)
(519.564,380.148,335.406)
(566.614,428.815,292.922)
(683.385,493.655,384.372)
(688.292,488.781,411.204)
(612.172,420.005,377.031)
(626.713,493.644,297.139)
(592.492,393.467,480.344)
(562.618,382.567,460.623)
(633.366,433.188,464.601)
(664.419,477.631,454.855)
(556.692,403.07,349.032)
(662.572,454.521,455.003)
(529.459,388.332,350.666)
(653.314,448.776,363.915)
(676.345,512.981,341.642)
(647.738,454.363,382.213)
(591.837,380.67,434.592)
(624.51,427.351,396.588)
(664.973,501.274,327.505)
(671.197,480.385,376.388)
(661.897,463.422,500.369)
(565.773,421.635,448.096)
(574.14,406.967,475.924)
(560.366,408.327,446.78)
(548.811,356.916,454.416)
(494.251,452.656,359.695)
(567.121,371.913,459.037)
(506.981,411.004,360.084)
(553.511,359.908,449.52)
(562.634,456.798,453.828)
(514.093,400.083,386.703)
(612.467,504.803,375.698)
(579.256,469.792,443.168)
(604.309,489.953,388.516)
(584.779,472.411,393.742)
(579.793,459.097,448.272)
(586.503,461.463,360.34)
(612.136,495.101,403.868)
(568.252,443.049,337.111)
(612.61,500.313,392.057)
(519.867,407.722,363.599)
(563.874,458.552,334.378)
(601.328,491.91,422.236)
(564.118,438.305,314.698)
(552.869,450.474,327.679)
(539.094,427.481,272.349)
(539.081,354.312,329.944)
(614.098,441.283,326.88)
(586.602,353.138,390.552)
(634.085,535.375,337.003)
(592.322,351.872,385.14)
(625.137,334.499,461.379)
(690.437,468.027,439.403)
(671.228,461.978,443.498)
(653.118,437.769,398.119)
(557.342,302.692,431.075)
(547.889,430.494,292.298)
(664.373,430.331,454.242)
(559.588,334.935,387.824)
(653.649,518.071,368.723)
(594.603,354.874,372.48)
(606.766,449.63,307.636)
(564.208,307.37,415.886)
(643.339,438.919,357.019)
(597.942,330.118,430.586)
(663.568,378.643,476.038)
(581.382,469.292,290.347)
(559.119,390.292,316.183)
(646.299,419.117,416.552)
(575.969,324.79,409.093)
(593.326,450.428,312.663)
(668.934,496.045,403.902)
(633.385,384.835,391.763)
(553.288,296.922,440.714)
(664.989,398.871,449.087)
(603.465,399.392,349.028)
(655.778,421.716,424.797)
(641.762,521.074,342.337)
(665.675,462.878,393.207)
(553.985,436.981,275.006)
(662.788,481.251,367.045)
(688.701,502.523,342.238)
(583.684,374.845,401.426)
(752.17,405.906,390.162)
(526.584,486.812,367.797)
(652.525,330.232,439.63)
(535.842,354.7,448.315)
(624.822,408.933,371.954)
(570.02,369.067,418.259)
(772.751,364.192,467.249)
(680.024,443.26,365.753)
(747.295,444.916,387.079)
(671.094,484.159,348.193)
(730.539,493.069,367.001)
(578.248,363.539,426.344)
(798.962,392.532,473.338)
(710.641,342.305,458.986)
(797.952,424.562,441.328)
(632.75,358.439,416.456)
(603.521,513.774,347.299)
(610.301,450.389,360.492)
(778.208,381.035,452.983)
(679.949,470.826,358.884)
(617.777,329.784,459.475)
(817.348,426.906,457.627)
(739.797,381.024,431.046)
(563.058,453.746,362.936)
(647.99,530.947,336.988)
(538.3,388.707,408.261)
(766.928,421.799,410.831)
(530.115,488.443,357.595)
(674.336,407.029,367.343)
(768.913,393.823,441.344)
(674.494,442.536,356.747)
(647.732,467.293,355.833)
(690.883,375.046,399.714)
(626.707,438.643,358.542)
(566.994,454.21,349.469)
(726.076,363.495,420.423)
(773.993,450.495,404.668)
(790.701,440.682,419.717)
(606.883,449.294,354.188)
(530.736,419.458,397.197)
(681.843,347.956,440.365)
(728.6,347.918,431.821)
(569.146,483.612,350.616)
(642.908,481.615,336.612)
(715.282,484.683,357.363)
(724.131,425.615,389.254)
(679.039,466.977,350.31)
(560.837,383.462,259.963)
(638.138,398.477,209.867)
(707.037,426.708,388.037)
(593.949,374.116,310.002)
(575.092,384.143,235.169)
(723.727,445.726,246.474)
(699.783,415.149,281.212)
(568.548,381.86,292.129)
(668.015,411.81,416.795)
(688.028,429.15,409.262)
(583.747,392.446,241.686)
(588.438,415.705,445.998)
(568.923,378.915,338.608)
(522.933,389.956,396.542)
(682.59,408.429,393.125)
(568.929,398.239,232.414)
(570.939,402.413,440.063)
(659.417,454.453,482.338)
(609.403,371.239,359.541)
(759.645,471.427,359.105)
(777.818,498.45,292.984)
(768.622,492.763,350.133)
(746.437,456.963,295.436)
(694.802,426.008,227.956)
(645.038,402.785,380.267)
(664.743,401.54,344.759)
(723.663,430.143,289.705)
(609.177,388.132,395.68)
(693.973,426.746,272.329)
(772.662,499.308,319.159)
(788.449,539.943,238.984)
(667.896,398.587,310.271)
(649.378,449.963,480.93)
(523.41,388.077,363.099)
(622.122,379.946,263.358)
(663.084,405.79,256.317)
(711.917,446.25,412.532)
(683.703,422.71,382.015)
(553.075,367.991,317.248)
(663.849,437.103,200.959)
(720.614,430.566,276.477)
(553.488,417.672,465.825)
(682.589,420.486,231.431)
(743.699,459.747,379.173)
(770.259,496.563,263.81)
(765.812,488.362,349.177)
(634.583,405.308,203.341)
(703.078,436.754,394.253)
(588.159,407.277,446.197)
(590.795,420.594,469.776)
(765.097,481.238,296.37)
(776.929,521.802,276.259)
(530.424,382.531,375.588)
(691.604,398.617,305.313)
(636.216,418.49,425.211)
(727.338,427.566,288.909)
(595.737,392.813,257.659)
(699.785,418.599,347.672)
(690.316,436.326,212.584)
(539.381,311.896,424.997)
(652.562,510.255,326.804)
(537.775,310.869,418.042)
(589.233,357.741,448.373)
(598.929,410.344,223.126)
(591.007,375.871,267.302)
(646.515,457.58,416.797)
(588.408,328.287,371.432)
(613.507,399.395,466.507)
(580.624,324.838,361.895)
(593.07,451.1,498.26)
(564.8,301.197,344.319)
(645.197,490.553,299.024)
(621.37,452.317,246.331)
(585.997,341.433,362.987)
(573.462,348.406,262.727)
(637.787,481.617,475.306)
(559.784,306.428,352.451)
(611.116,437.537,233.147)
(644.534,456.349,432.928)
(646.187,429.668,346.41)
(598.01,390.001,230.56)
(596.928,388.432,249.802)
(649.748,501.431,343.502)
(559.801,324.268,262.181)
(592.902,341.237,301.377)
(545.257,294.552,351.852)
(567.654,346.322,237.291)
(653.159,470.658,287.363)
(637.488,419.976,347.654)
(624.386,455.71,252.541)
(599.497,353.776,432.257)
(597.878,339.736,365.623)
(589.108,330.444,425.852)
(595.865,404.515,215.886)
(609.947,391.22,474.934)
(524.193,440.409,331.211)
(572.227,467.048,354.435)
(545.605,439.153,346.537)
(501.518,433.049,346.75)
(564.761,416.713,368.451)
(640.181,423.054,405.356)
(577.837,324.3,445.265)
(543.835,336.272,405.308)
(583.127,483.295,366.773)
(606.821,384.538,422.239)
(566.536,327.371,443.165)
(543.181,344.422,412.393)
(695.372,430.459,508.211)
(533.787,333.891,426.931)
(624.889,454.579,384.135)
(661.374,496.834,410.568)
(538.55,322.153,438.528)
(627.163,479.056,389.694)
(540.925,328.633,440.997)
(594.862,519.293,372.163)
(675.727,480.46,433.616)
(580.047,332.032,450.403)
(522.963,395.613,365.48)
(543.027,315.3,438.436)
(529.944,374.837,389.561)
(619.3,394.488,422.728)
(625.358,407.728,398.028)
(643.577,377.556,462.927)
(592.042,535.241,351.959)
(581.983,328.019,431.411)
(510.899,366.543,387.741)
(607.069,428.213,391.628)
}
Cluster 3{
[136.225,651.168,280.126]
(159.45,570.406,283.335)
(176.082,564.644,347.8)
(144.135,556.257,256.464)
(183.258,599.655,330.605)
(180.943,582.342,302.425)
(271.444,625.629,226.876)
(234.237,621.868,256.907)
(141.581,524.696,221.739)
(212.692,601.733,337.295)
(250.083,625.931,219.149)
(260.004,626.857,309.185)
(202.561,598.082,252.838)
(173.838,599.328,301.277)
(200.467,590.629,229.478)
(140.91,543.277,344.525)
(199.767,608.753,235.792)
(159.753,564.945,223.219)
(191.458,585.732,338.206)
(201.891,605.235,281.199)
(255.101,646.443,314.478)
(283.202,639.799,325.485)
(186.174,566.184,380.014)
(145.579,572.61,291.259)
(147.957,537.293,231.19)
(267.311,639.676,275.285)
(236.129,645.402,348.781)
(238.646,626.142,345.195)
(241.546,696.21,346.206)
(245.35,684.384,320.333)
(232.088,621.272,348.644)
(254.611,699.251,328.649)
(273.864,571.905,278.42)
(215.618,565.563,359.326)
(87.9516,670.049,324.146)
(115.973,622.007,434.809)
(88.6198,670.476,358.014)
(108.615,640.689,402.334)
(97.3418,647.745,359.742)
(111.669,752.178,257.257)
(99.8012,722.694,302.028)
(131.972,552.793,288.639)
(127.326,807.041,390.258)
(117.932,540.263,293.2)
(115.948,712.911,425.151)
(113.19,765.909,255.134)
(124.905,791.007,388.58)
(137.891,760.111,198.026)
(123.523,568.983,261.821)
(106.029,610.438,408.379)
(122.917,568.119,261.791)
(102.12,659.666,254.302)
(92.6814,742.687,315.179)
(85.2088,701.893,337.514)
(124.87,794.903,270.493)
(178.973,863.211,295.993)
(98.6022,743.354,306.158)
(118.077,665.711,213.393)
(189.108,649.722,143.806)
(85.33,638.441,297.016)
(85.5897,694.927,272.948)
(86.8786,645.327,335.448)
(157.296,498.652,285.188)
(105.695,792.471,309.6)
(179.485,875.867,363.254)
(103.947,754.772,412.302)
(134.439,818.279,356.251)
(171.122,711.485,148.361)
(107.759,630.532,224.031)
(150.471,795.918,248.518)
(160.94,744.906,184.61)
(111.018,725.885,437.487)
(78.2612,688.866,340.197)
(144.828,845.315,350.402)
(108.474,765.576,349.896)
(115.343,579.286,291.324)
(139.472,823.524,340.93)
(105.248,579.132,350.265)
(112.885,551.168,284.013)
(114.581,748.556,426.906)
(91.4356,639.625,347.474)
(113.2,695.434,437.212)
(118.195,555.827,303.818)
(151.947,579.612,182.957)
(129.835,725.584,193.165)
(115.925,776.906,277.996)
(96.1645,690.233,341.869)
(97.3265,726.214,324.635)
(115.505,563.317,285.232)
(110.657,603.549,370.949)
(125.47,678.545,192.555)
(117.244,696.836,227.048)
(132.943,521.263,305.919)
(93.5871,707.72,307.562)
(153.007,651.381,163.623)
(130.961,686.812,184.831)
(124.093,819.176,324.317)
(93.1544,679.666,323.904)
(123.122,627.324,433.265)
(131.571,521.404,282.444)
(98.6849,712.335,421.734)
(157.088,815.446,233.533)
(92.9493,759.803,353.969)
(88.216,705.115,348.008)
(131.389,794.979,269.854)
(119.482,569.82,284.255)
(224.781,689.853,111.972)
(196.386,535.012,276.937)
(219.871,571.849,223.974)
(205.856,606.539,250.412)
(155.392,615.421,320.408)
(171.088,745.207,391.843)
(200.441,535.66,276.618)
(186.374,744.03,345.476)
(159.324,731.817,401.828)
(166.655,590.155,283.893)
(162.601,580.977,413.872)
(241.605,708.064,224.085)
(185.973,666.324,272.812)
(203.735,731.873,271.694)
(171.651,726.845,404.638)
(202.249,751.642,300.355)
(177.661,736.59,382.408)
(157.247,550.91,340.371)
(177.202,618.083,281.148)
(228.265,630.143,207.268)
(170.844,714.244,320.072)
(177.591,736.101,333.512)
(168.227,562.082,365.654)
(220.771,677.862,246.888)
(172.234,715.961,387.847)
(206.971,509.445,287.702)
(191.705,759.471,346.807)
(207.817,777.599,309.467)
(158.488,628.916,304.052)
(216.508,597.931,230.422)
(164.579,710.676,352.495)
(186.604,627.937,268.91)
(170.668,591.508,305.735)
(160.559,692.195,378.953)
(177.643,736.547,331.777)
(187.921,656.545,240.635)
(212.442,726.523,253.954)
(169.842,640.218,282.733)
(204.413,683.797,241.459)
(198.585,701.261,253.025)
(223.752,676.21,207.861)
(200.582,767.913,330.126)
(286.063,580.693,321.782)
(280.923,578.543,306.154)
(298.174,597.022,317.604)
(279.423,574.027,317.75)
(304.468,575.318,303.092)
(201.265,630.859,318.268)
(217.728,643.772,330.251)
(189.183,543.077,229.901)
(180.436,542.999,267.836)
(154.97,558.765,342.136)
(214.176,645.776,362.917)
(242.05,678.394,298.876)
(251.764,633.23,227.397)
(174.619,561.549,354.498)
(252.074,691.264,285.214)
(201.443,640.541,291.816)
(171.976,610.169,329.543)
(189.633,609.352,271.421)
(218.453,599.628,223.563)
(185.116,621.057,300.325)
(214.28,615.466,234.415)
(236.431,672.649,301.153)
(231.06,682.393,316.779)
(183.497,609.933,368.818)
(236.074,684.17,344.639)
(185.598,550.295,274.289)
(216.768,676.939,350.334)
(157.458,521.97,322.693)
(80.1197,714.471,209.48)
(205.069,728.189,86.4157)
(48.6507,541.716,101.844)
(48.1317,582.721,118.237)
(99.4648,737.807,262.33)
(111.788,743.021,291.773)
(49.1438,579.217,105.654)
(81.557,680.271,355.532)
(73.3558,708.488,246.977)
(75.3437,713.625,277.737)
(102.91,676.999,363.659)
(108.902,713.011,317.867)
(56.3185,624.843,376.174)
(47.8977,603.791,378.887)
(11.9833,485.611,297.391)
(153.146,723.966,394.262)
(143.419,753.505,205.226)
(29.0058,507.08,146.744)
(80.7888,649.474,141.273)
(181.208,717.163,108.531)
(209.327,685.939,60.6228)
(5.91341,565.971,304.852)
(122.125,696.973,386.653)
(7.34328,588.946,260.382)
(58.3943,564.693,108.323)
(131.268,737.621,200.545)
(39.542,668.17,276.337)
(57.9233,677.986,203.589)
(113.577,725.158,176.959)
(184.809,782.495,258.51)
(41.3848,669.676,233.754)
(74.1793,679.619,344.844)
(49.251,541.719,114.125)
(56.9919,570.792,402.2)
(153.375,672.415,70.0373)
(21.7886,452.099,215.805)
(79.4919,678.71,352.858)
(191.643,737.91,142.054)
(134.754,725.389,356.481)
(48.8601,621.708,359.745)
(25.4501,507.51,348.371)
(206.483,736.832,107.424)
(23.4806,495.618,305.595)
(115.423,704.004,147.612)
(84.5752,626.973,95.2119)
(14.7713,520.706,329.274)
(12.0558,494.733,216.573)
(26.9498,505.896,347.507)
(70.317,695.742,269.703)
(137.612,708.524,403.165)
(89.4188,659.979,403.3)
(121.355,690.871,117.785)
(22.3834,609.768,277.848)
(68.246,677.347,228.629)
(63.4243,643.175,349.77)
(69.7063,683.798,357.454)
(182.739,772.091,308.878)
(77.1969,697.563,227.461)
(70.4727,576.79,86.1285)
(79.9414,685.494,153.234)
(134.183,727.325,163.058)
(92.2076,669.544,388.686)
(175.953,753.852,178.487)
(153.923,763.96,195.685)
(71.1286,702.561,325.59)
(35.2172,600.013,148.034)
(37.9869,590.664,360.727)
(42.9767,586.492,387.376)
(196.132,710.814,72.5233)
(169.625,776.575,259.32)
(119.341,735.371,294.103)
(24.8772,629.402,314.522)
(13.9625,533.373,269.588)
(142.419,755.35,213.451)
(13.8669,562.794,253.815)
(49.3728,566.771,379.77)
(128.023,664.656,95.1768)
(186.187,749.334,373.332)
(17.5909,538.41,221.57)
(149.67,689.315,104.461)
(21.584,554.182,326.258)
(164.608,722.045,107.311)
(29.4548,643.537,204.883)
(129.693,737.007,246.687)
(35.2396,550.066,378.914)
(70.0025,683.392,196.142)
(53.1406,591.339,125.735)
(197.279,704.895,83.5189)
(19.0713,556.84,273.762)
(18.7203,496.565,179.088)
(95.5658,638.632,415.668)
(10.9024,535.725,298.375)
(2.76494,553.365,293.725)
(187.109,733.843,119.493)
(49.0302,594.966,113.565)
(16.7448,597.284,282.552)
(105.997,663.814,396.72)
(17.2507,474.548,233.76)
(128.507,674.163,97.1814)
(19.2986,518.327,339.638)
(53.403,610.432,372.081)
(145.752,760.892,192.209)
(84.9296,701.443,175.303)
(182.246,778.852,206.092)
(54.5674,560.699,397.428)
(64.8756,601.918,101.919)
(43.9485,663.895,257.153)
(189.825,740.695,388.052)
(26.5063,519.977,202.421)
(50.4846,594.037,360.707)
(65.7377,614.346,110.39)
}
Cluster 4{
[804.178,451.572,658.838]
(769.118,425.69,491.375)
(749.018,412.893,531.931)
(707.992,450.927,579.78)
(702.867,479.685,584.368)
(740.492,474.526,545.188)
(637.388,522.972,630.962)
(850.538,347.648,647.309)
(944.954,549.638,634.002)
(905.828,433.946,674.624)
(830.717,340.241,689.121)
(927.154,598.052,742.05)
(766.943,307.948,694.369)
(840.228,399.032,788.425)
(826.587,395.836,818.458)
(877.714,429.332,778.49)
(818.264,353.21,561.12)
(830.983,398.997,794.386)
(872.162,380.222,708.039)
(827.028,334.579,693.777)
(858.37,377.785,585.856)
(786.66,361.03,814.089)
(878.202,435.301,792.356)
(851.693,455.01,502.431)
(915.239,581.419,762.008)
(850.371,476.222,855.252)
(897.159,410.121,633.3)
(928.22,599.988,683.67)
(929.424,528.764,673.275)
(919.086,517.24,588.647)
(896.418,490.71,815.253)
(816.661,326.461,660.815)
(854.819,360.54,690.682)
(795.959,434.111,866.249)
(715.35,317.812,775.062)
(798.214,401.196,507.089)
(786.941,318.066,636.652)
(781.487,358.348,825.321)
(929.939,567.77,753.636)
(822.171,337.237,638.06)
(908.917,486.006,577.404)
(918.989,616.463,583.247)
(759.88,359.789,834.045)
(914.012,555.797,773.672)
(850.482,363.685,599.3)
(925.792,586.151,593.521)
(925.432,585.392,605.902)
(861.854,462.309,839.88)
(919.248,522.695,564.865)
(915.868,463.345,706.938)
(790.79,415.205,863.456)
(789.288,367.505,825.256)
(877.94,484.087,823.717)
(784.466,375.928,534.534)
(931.644,538.965,638.374)
(928.411,467.128,665.878)
(899.284,625.976,560.106)
(937.04,527.687,639.037)
(882.532,449.431,543.639)
(897.128,416.73,647.263)
(880.211,460.539,815.701)
(774.17,341.681,772.684)
(854.591,373.727,740.301)
(909.294,450.335,720.236)
(856.401,541.819,875.409)
(770.246,330.449,757.035)
(874.929,389.801,569.927)
(787.488,356.344,520.602)
(935.768,545.796,675.958)
(848.579,432.985,530.046)
(899.156,549.595,800.199)
(900.941,576.583,777.158)
(883.17,512.535,537.198)
(932.004,530.896,710.346)
(915.536,563.881,762.829)
(826.343,371.149,589.431)
(902.287,559.5,542.895)
(921.757,546.006,576.227)
(771.376,379.133,515.63)
