Cluster 0{
[401.329,161.535,534.557]
(415.061,82.5465,409.044)
(216.744,128.931,482.209)
(474.607,105.188,482.938)
(397.731,71.4021,447.623)
(342.19,157.141,595.548)
(312.501,86.4237,459.847)
(374.239,188.759,608.342)
(474.201,204.68,586.598)
(393.928,86.168,504.704)
(439.246,125.775,533.535)
(263.883,234.73,605.953)
(396.629,82.5623,479.471)
(451.907,85.0029,440.298)
(227.195,144.042,523.25)
(255.462,116.927,467.872)
(403.69,175.262,593.409)
(365.896,76.5979,419.145)
(486.742,107.263,426.037)
(294.331,92.8288,452.395)
(231.931,196.514,560.721)
(296.747,112.866,510.484)
(442.31,239.88,612.877)
(327.474,117.745,548.551)
(418.251,236.971,629.408)
(466.597,102.579,455.872)
(496.782,139.186,479.836)
(284.364,89.3665,444.63)
(230.553,196.425,568.083)
(316.716,207.939,609.012)
(256.419,116.195,497.814)
(209.961,145.443,489.392)
(248.626,137.21,503)
(228.545,178.359,555.972)
(389.543,222.046,622.739)
(325.465,79.8228,418.71)
(230.684,158.356,509.619)
(285.521,124.072,523.182)
(377.752,90.858,480.396)
(349.113,222.021,622.798)
(337.017,76.2246,472.019)
(258.373,224.698,601.343)
(485.242,203.46,587.102)
(310.008,78.1311,376.119)
(487.665,101.253,397.338)
(339.228,237.916,625.052)
(222.196,147.715,532.705)
(243.297,158.883,537.463)
(377.648,79.6843,404.683)
(256.666,146.521,518.775)
(311.33,135.635,572.401)
(481.687,259.913,611.649)
(283.439,116.108,506.954)
(461.612,86.6052,431.29)
(332.061,97.1659,472.054)
(232.825,157.532,531.311)
(543.952,207.691,521.626)
(442.61,263.758,624.189)
(424.301,133.302,549.012)
(400.457,93.6573,472.07)
(343.952,248.098,622.637)
(517.988,124.579,454.086)
(309.963,235.725,626.626)
(442.761,80.1862,392.613)
(438.554,75.9613,379.058)
(266.825,115.207,494.168)
(384.648,238.488,626.333)
(474.677,240.803,589.583)
(270.237,152.754,543.77)
(306.337,103.085,491.912)
(495.159,103.702,385.427)
(356.65,166.754,578.471)
(418.584,77.0188,402.272)
(429.506,155.926,568.7)
(457.566,142.822,546.57)
(497.535,192.863,560.017)
(481.989,185.864,573.88)
(350.675,127.605,556.031)
(343.307,118.871,551.187)
(500.409,274.134,614.225)
(409.346,231.891,627.564)
(302.187,115.255,515.784)
(356.817,213.568,615.255)
(534.338,215.467,559.723)
(442.74,122.7,520.407)
(376.799,268.211,634.578)
(249.207,122.268,495.423)
(350.178,86.9555,472.44)
(523.787,145.651,492.65)
(442.016,120.503,522.353)
(397.688,86.1457,454.656)
(346.953,235.227,630.363)
(257.407,148.925,546.251)
(441.743,234.421,610.968)
(253.457,192.214,583.2)
(473.035,112.828,438.158)
(412.983,82.989,456.446)
(321.975,179.633,596.081)
(463.751,87.0116,432.828)
(295.88,255.131,618.787)
(258.02,179.563,560.885)
(329.862,156.993,582.458)
(318.239,237.714,627.875)
(481.665,97.549,384.663)
(248.191,141.901,538.495)
(403.833,212.334,618.213)
(449.854,199.896,606.931)
(315.319,171.1,598.019)
(247.077,127.763,483.682)
(489.197,244.713,598.259)
(483.146,254.787,604.057)
(340,118.939,559.685)
(253.302,98.1549,404.039)
(285.656,125.337,533.179)
(481.341,240.913,607.315)
(305.957,132.89,537.282)
(542.564,184.904,502.092)
(415.685,99.9181,508.756)
(262.183,120.759,488.908)
(316.363,230.617,616.781)
(410.945,78.6223,440.588)
(418.281,178.849,595.782)
(229.925,112.819,438.393)
(282.332,111.55,488.663)
(487.977,161.995,546.31)
(351.814,79.8365,456.7)
(369.147,171.809,589.824)
(462.447,87.9506,421.04)
(373.916,74.8078,370.331)
(466.683,95.4058,439.059)
(286.55,138.655,535.969)
(519.653,207.455,565.951)
(432.894,101.316,467.038)
(427.444,95.8246,458.424)
(546.334,224.753,546.507)
(349.26,164.197,597.491)
(478.703,221.807,608.465)
(407.596,104.472,510.605)
(501.68,117.872,478.639)
(272.229,200.697,591.864)
(499.518,107.027,443.475)
(415.629,161.603,580.943)
(513.418,154.334,521.407)
(355.607,78.6432,478.019)
(319.122,140.174,572.086)
(471.412,106.61,474.654)
(410.934,177.834,594.915)
(386.075,237.119,632.752)
(507.388,170.895,554.248)
(483.462,241.55,607)
(341.524,275.521,632.464)
(477.676,268.229,610.317)
(513.492,155.595,513.125)
(373.288,79.3111,477.776)
(402.407,92.3583,490.301)
(223.725,158.912,540.005)
(504.416,144.775,491.588)
(485.039,106.801,439.308)
(364.365,81.6131,382.882)
(282.946,150.625,544.872)
(380.448,136.3,551.448)
(481.348,256.625,613.539)
(350.546,165.328,598.778)
(327.651,86.2055,500.242)
(198.68,154.103,499.134)
(293.156,204.217,616.997)
(303.059,275.101,625.765)
(415.212,121.3,545.151)
(273.03,167.466,557.389)
(232.901,143.254,501.563)
(500.628,211.967,576.527)
(499.09,140.132,511.935)
(281.856,195.163,600.006)
(543.412,222.408,550.917)
(376.488,79.6421,383.031)
(234.777,132.353,505.123)
(461.873,204.896,599.689)
(347.163,73.8717,464.964)
(504.717,117.698,467.465)
(476.434,142.707,533.523)
(502.119,122.512,392.745)
(348.767,126.291,557.625)
(241.068,111.202,454.266)
(410.923,89.1732,468.169)
(348.336,168.751,589.613)
(510.881,115.095,454.003)
(468.175,139.489,527.999)
(393.649,76.5993,407.959)
(491.556,137.344,513.137)
(318.3,145.824,566.004)
(494.344,123.448,497.353)
(275.466,214.217,606.219)
(320.745,237.211,617.844)
(266.855,111.025,473.242)
(444.642,253.478,622.886)
(419.154,189.429,595.89)
(332.131,90.0672,490.987)
(260.227,96.7562,421.803)
(485.721,199.77,574.119)
(236.292,164.717,538.562)
(280.93,81.2058,376.243)
(513.741,199.13,554.459)
(380.457,194.639,609.08)
(289.961,161.558,566.952)
(440.51,103.377,486.266)
(417.425,89.4935,486.797)
(268.788,213.646,604.12)
(276.766,179.261,569.187)
(423.506,124.105,534.534)
(279.862,85.8675,384.359)
(443.444,264.803,625.276)
(476.191,109.825,463.097)
(450.92,243.261,618.054)
(468.021,263.753,621.423)
(405.776,110.478,512.944)
(498.275,128.451,458.999)
(406.898,231.596,628.218)
(275.584,113.351,485.631)
(495.802,192.324,577.513)
(473.983,244.745,603.711)
(393.391,113.188,516.808)
(309.458,87.1732,392.349)
(322.016,225.795,627.834)
(520.013,233.046,568.671)
(548.96,214.023,525.247)
(514.614,201.281,567.462)
(524.502,230.702,576.513)
(488.305,122.899,511.011)
(480.619,173.6,565.56)
(452.283,143.152,558.822)
(427.191,128.838,531.295)
(514.8,205.61,545.488)
(371.637,146.565,577.989)
(328.386,129.268,569.876)
(281.099,81.3402,397.614)
(534.932,163.623,489.101)
(453.953,270.728,621.464)
(375.917,141.102,577.67)
(481.97,135.56,505.436)
(359.062,254.482,634.515)
(445.122,114.176,511.441)
(505.049,130.828,429.339)
(440.429,100.582,480.689)
(407.741,181.727,596.663)
(496.318,128.197,495.834)
(327.977,111.115,534.382)
(358.624,196.076,604.189)
(366.865,78.4797,426.735)
(512.657,214.823,559.935)
(216.468,151.086,501.482)
(511.077,236.983,576.752)
(297.657,217.528,614.569)
(417.352,220.166,626.491)
(313.526,192.479,608.304)
(398.221,205.558,614.602)
(517.936,236.027,575.475)
(424.258,143.503,545.705)
(237.399,150.855,521.882)
(489.776,176.487,573.423)
(235.229,116.765,478.789)
(451.714,92.5952,391.07)
(416.503,118.707,534.934)
(347.941,106.574,527.386)
(426.622,78.9503,459.332)
(516.22,130.24,463.356)
(502.264,208.664,563.153)
(220.288,148.67,492.001)
(442.694,268.172,634.311)
(384.61,81.9389,417.65)
(507.594,120.728,423.244)
(329.247,165.14,584.764)
(247.114,201.981,585.51)
(411.637,69.5597,390.493)
(500.278,218.401,578.743)
(376.885,89.7787,480.652)
(483.151,273.71,607.669)
(251.883,191.501,568.158)
(275.295,117.9,521.79)
(418.329,130.742,536.863)
(488.78,188.044,547.657)
(497.106,118.415,435.705)
(401.879,153.67,566.647)
(473.589,133.931,524.199)
(223.945,121.495,466.517)
(316.675,220.694,620.5)
(468.21,104.855,429.284)
(464.112,177.708,576.834)
(379.543,68.6375,402.997)
(518.019,120.438,425.566)
(425.644,76.5666,378.239)
(426.474,133.454,553.605)
(424.111,232.168,537.81)
(359.923,144.997,419.398)
(244.93,134.355,493.682)
(366.756,205.775,558.057)
(416.48,228.09,515.785)
(305.933,268.529,628.014)
(368.887,162.047,411.074)
(286.933,147.684,506.713)
(291.891,191.827,586.578)
(388.582,191.726,511.625)
(366.189,174.497,384.29)
(372.884,154.615,395.599)
(450.798,237.638,455.832)
(315.077,137.285,414.252)
(396.648,229.586,556.581)
(277.806,232.535,622.74)
(247.715,157.965,529.563)
(326.691,173.67,553.378)
(267.306,135.898,447.895)
(291.858,162.09,536.895)
(256.208,136.973,425.737)
(430.278,228.327,515.255)
(242.197,146.595,507.983)
(353.225,180.315,502.077)
(256.432,196.083,591.458)
(251.328,146.564,515.74)
(319.398,216.655,592.387)
(406.047,193.466,447.618)
(302.99,199.278,574.514)
(418.178,265.734,552.818)
(285.012,185.695,558.04)
(282.588,149.361,530.033)
(356.534,235.491,578.629)
(268.338,131.472,481.602)
(397.207,183.673,447.168)
(188.781,171.718,543.544)
(337.722,140.854,439.975)
(442.502,224.311,429.852)
(334.37,181.071,540.543)
(215.895,156.595,528.541)
(219.748,144.532,493.29)
(372.331,180.534,498.452)
(439.377,204.758,429.221)
(438.695,292.134,560.446)
(386.559,201.74,536.826)
(435.183,290.309,555.029)
(405.917,188.518,462.162)
(418.052,201.02,449.213)
(235.77,211.647,602.612)
(317.311,135.568,407.878)
(364.131,163.783,389.758)
(284.815,198.029,591.449)
(452.142,229.334,461.212)
(317.168,162.289,526.565)
(355.147,159.029,479.491)
(342.835,151.533,462.861)
(409.845,197.438,448.08)
(329.467,196.319,581.37)
(409.258,190.425,410.266)
(326.009,151.739,468.015)
(290.465,259.651,634.095)
(429.642,193.188,387.315)
(328.499,163.318,511.799)
(245.439,143.736,484.39)
(216.9,138.653,481.423)
(381.127,231.276,575.713)
(335.263,151.987,404.28)
(323.487,167.807,514.202)
(383.82,228.876,564.709)
(235.452,135.618,450.78)
(356.874,168.086,484.565)
(369.559,158.262,429.742)
(341.826,153.449,478.377)
(412.007,191.077,439.386)
(325.257,154.683,489.772)
(414.795,193.234,422.659)
(409.711,258.127,577.282)
(215.092,195.522,573.853)
(367.847,159.905,417.37)
(348.027,250.72,622.806)
(397.907,181.976,390.778)
(403.252,265.161,587.854)
(395.317,200.45,536.699)
(452.93,262.435,488.379)
(385.323,157.961,460.206)
(442.005,206.68,445.591)
(455.039,262.876,530.257)
(381.941,260.61,616.182)
(345.878,198.815,574.5)
(291.226,185.139,579.987)
(407.879,263.361,566.62)
(374.584,273.273,609.527)
(307.449,134.907,396.415)
(287.708,194.743,570.353)
(452.084,243.578,484.397)
(363.426,244.253,596.545)
(397.371,237.825,577.391)
(446.596,223.871,397.051)
(241.251,141.287,455.851)
(412.461,183.146,409.055)
(234.937,170.133,561.64)
(331.155,138.164,396.007)
(291.683,137.749,388.368)
(410.758,197.344,393.123)
(432.308,234.639,483.275)
(276.679,141.204,467.022)
(403.202,179.043,439.638)
(457.624,240.371,427.427)
(290.857,252.563,640.257)
(275.938,124.544,431.24)
(284.256,136.562,493.253)
(266.812,133.377,474.368)
(411.304,198.654,500.747)
(423.878,212.817,523.906)
(191.988,160.237,550.486)
(459.983,244.687,494.75)
(440.727,231.866,499.543)
(458.101,246.335,451.12)
(275.934,129.028,460.63)
(425.247,238.119,541.682)
(283.824,144.324,398.406)
(288.766,142.947,496.35)
(413.04,187.943,412.562)
(414.426,237.265,525.038)
(300.284,141.161,413.015)
(444.488,262.864,508.681)
(415.807,271.035,581.163)
(413.647,193.948,495.769)
(279.973,130.85,433.775)
(415.021,193.653,504.647)
(248.361,132.919,452.39)
(351.358,139.102,430.876)
(424.837,210.76,408.78)
(425.406,207.489,387.609)
(404.074,206.871,515.781)
(404.78,266.16,581.533)
(299.365,207.227,579.126)
(262.74,140.185,435.395)
(440.037,221.175,403.702)
(301.785,223.676,603.627)
(429.477,245.633,538.858)
(344.874,157.728,414.252)
(319.597,223.048,607.316)
(418.429,181.962,448.161)
(436.979,222.524,508.562)
(364.14,268.382,609.762)
(419.983,214.805,475.603)
(345.972,161.36,499.257)
(306.107,220.503,600.582)
(302.914,138.217,465.526)
(401.86,193.463,487.352)
(446.614,211.137,426.785)
(223.927,166.917,552.646)
(264.14,163.166,530.653)
(219.11,148.21,505.676)
(289.393,140.681,431.581)
(330.967,160.298,516.954)
(283.841,144.177,513.884)
(387.039,217.902,557.488)
(235.416,166.193,547.62)
(277.456,190.905,585.717)
(208.692,189.052,570.592)
(265.03,186.704,586.503)
(312.738,141.914,447.67)
(411.368,208.387,514.417)
(335.152,218.025,586.616)
(378.551,198.871,521.187)
(272.949,187.103,580.7)
(431.429,288.092,560.459)
(317.795,193.957,567.332)
(315.225,263.173,630.978)
(427.262,205.354,385.504)
(349.544,186.689,564.804)
(416.579,248.853,552.209)
(307.082,141.822,413.796)
(414.28,282.89,581.501)
(274.55,159.531,531.742)
(385.256,187.117,474.996)
(380.849,162.937,390.334)
(359.199,227.511,595.918)
(201.52,160.11,512.842)
(259.476,137.098,469.779)
(312.488,175.002,536.513)
(212.72,135.686,472.757)
(358.61,262.873,604.095)
(346.592,152.555,452.893)
(293.198,143.84,461.748)
(363.3,158.846,463.629)
(220.846,190.407,576.495)
(314.311,139.054,444.58)
(362.064,166.494,505.117)
(310.853,151.657,486.391)
(379.259,207.406,550.301)
(416.492,242.632,548.98)
(419.296,229.705,512.098)
(278.616,156.903,503.875)
(272.125,195.351,575.127)
(404.266,207.352,529.586)
(410.687,186.357,432.556)
(338.088,140.192,438.085)
(398.572,222.982,538.996)
(287.951,203.37,593.144)
(267.751,238.035,623.814)
(352.493,161.668,456.814)
(243.578,159.404,539.922)
(360.12,156.465,403.232)
(195.21,140.135,503.057)
(267.13,205.135,608.371)
(425.97,193.756,414.635)
(370.173,159.602,443.415)
(278.369,129.648,471.794)
(200.528,175.027,560.771)
(194.579,180.775,555.953)
(321.706,168.155,527.139)
(385.098,268.287,584.499)
(415.019,222.138,505.122)
(421.915,276.585,576.934)
(306.214,128.564,433.811)
(392.326,191.917,504.905)
(255.679,158.983,550.458)
(457.274,247.367,411.321)
(305.636,182.303,571.024)
(340.184,197.237,572.544)
(463.498,256.761,433.38)
(464.012,249.738,403.591)
(286.254,160.031,517.788)
(371.002,179.732,503.052)
(393.274,222.586,564.901)
(436.968,291.503,564.358)
(279.745,138.976,462.688)
(202.416,160.697,498.632)
(268.398,137.634,500.081)
(383.71,240.316,573.921)
(292.804,147.121,468.738)
(455.233,266.189,525.196)
(360.153,224.395,589.247)
(218.583,193.895,581.444)
(468.905,253.147,423.7)
(328.333,151.148,395.786)
(205.941,185.436,579.264)
(242.392,135.054,475.125)
(298.392,198.64,596.834)
(413.262,219.19,531.732)
(393.777,234.847,542.571)
(434.298,249.285,505.671)
(382.8,236.645,600.977)
(199.426,158.518,523.239)
(405.885,182.36,462.83)
(242.362,179.988,549.391)
(377.805,170.17,484.597)
(294.584,219.803,621.266)
(446.126,261.22,550.487)
(287.172,251.244,638.669)
(373.287,168.682,418.227)
(429.505,232.706,536.226)
(232.034,168.535,527.108)
(192.216,169.815,546.052)
(428.816,212.442,487.731)
(308.605,135.263,442.199)
(220.067,189.032,578.15)
(388.862,187.117,510.463)
(485.463,248.494,452.704)
(470.322,256.63,433.792)
(470.934,245.792,397.298)
(510.935,239.361,465.62)
(377.721,189.514,538.309)
(441.5,100.234,526.035)
(422.343,85.4179,597.201)
(427.046,176.33,478.699)
(494.896,67.1899,770.397)
(434.024,245.985,457.921)
(401.028,122.019,652.093)
(396.325,139.03,733.775)
(492.287,26.803,641.095)
(434.066,66.7436,609.235)
(462.91,61.1001,571.409)
(405.895,254.592,459.907)
(342.726,195.673,614.643)
(525.196,26.1297,625.555)
(417.486,99.3769,567.288)
(377.209,145.071,670.793)
(466.562,179.911,441.866)
(484.819,65.4222,538.867)
(406.03,179.534,502.008)
(517.307,30.1163,698.955)
(539.422,19.5876,661.743)
(439.578,78.3673,560.784)
(453.759,110.953,770.579)
(363.001,277.877,526.734)
(372.577,164.918,690.262)
(345.06,207.797,698.156)
(473.198,36.8011,655.625)
(404.921,101.777,607.021)
(360.697,173.629,606.222)
(482.859,56.0096,583.567)
(383.775,220.114,507.574)
(526.902,41.7083,576.785)
(356.842,156.18,644.575)
(547.72,27.0358,586.406)
(475.169,98.4481,507.979)
(367.53,151.679,628.684)
(464.329,166.357,447.451)
(376.607,116.403,645.955)
(409.06,89.0769,687.702)
(370.982,216.719,536.683)
(378.447,154.029,740.636)
(576.301,17.6879,607.105)
(381.935,257.485,524.601)
(371.893,218.95,540.03)
(387.979,271.376,508.577)
(451.607,93.3419,549.363)
(468.995,47.4297,600.761)
(543.967,29.0574,707.009)
(365.495,180.016,709.696)
(420.973,191.413,462.627)
(470.247,81.893,523.114)
(483.705,87.8937,491.492)
(339.667,289.727,601.489)
(401.245,179.914,497.311)
(551.256,28.9422,654.124)
(434.332,241.514,443.91)
(410.471,104.329,708.649)
(466.389,109.695,490.55)
(352.465,195.477,647.811)
(470.562,91.2026,511.782)
(388.432,230.833,496.592)
(400.898,107.993,612.592)
(383.55,128.2,601.643)
(535.189,45.173,541.736)
(444.462,63.2591,654.433)
(359.523,209.934,555.326)
(372.96,145.207,584.917)
(499.288,135.652,441.513)
(466.573,77.7805,739.221)
(412.432,207.248,479.895)
(534.22,46.5204,528.277)
(544.466,34.755,688.031)
(420.335,139.832,509.586)
(446.175,87.5331,749.367)
(345.122,220.331,608.393)
(417.648,99.723,570.493)
(361.407,143.887,626.303)
(540.579,31.8846,560.978)
(365.941,245.766,526.449)
(463.057,77.8491,717.064)
(417.649,160.166,491.809)
(451.579,192.431,448.148)
(566.265,30.6127,612.108)
(423.71,88.9262,596.132)
(462.09,76.9486,709.718)
(404.54,106.372,614.527)
(462.547,62.3317,584.734)
(402.613,183.954,489.719)
(457.196,97.1931,515.509)
(435.101,87.0286,719.231)
(574.585,34.2562,577.757)
(481.673,113.291,487.357)
(472.977,86.9819,530.609)
(437,122.71,504.873)
(402.416,185.943,495.892)
(528.437,111.169,466.751)
(386.79,101.665,621.644)
(424.132,277.282,465.339)
(491.783,43.513,547.172)
(564.958,19.2286,605.962)
(388.094,134.09,608.685)
(407.736,151.209,763.381)
(455.94,72.4098,715.152)
(388.618,149.274,526.367)
(338.765,190.599,638.485)
(490.33,89.0497,497.397)
(563.416,14.5814,616.089)
(419.849,95.8191,683.755)
(379.795,155.827,700.636)
(380.582,255.51,502.698)
(474.046,67.4923,565.555)
(432.963,73.154,660.934)
(467.265,67.6689,554.686)
(428.536,122.071,509.87)
(456.298,102.714,781.183)
(368.261,162.085,552.441)
(453.54,243.225,437.698)
(540.551,88.1892,480.238)
(488.46,74.042,776.333)
(470.021,100.957,782.432)
(413.748,263.663,468.158)
(383.864,170.114,756.083)
(505.96,121.693,463.169)
(447.306,131.213,490.269)
(398.314,128.703,744.578)
(543.621,21.3571,582.721)
(525.701,26.1016,621.907)
(368.311,304.27,524.401)
(341.545,300.029,579.516)
(379.337,178.189,518.822)
(515.65,17.8148,628.27)
(505.833,41.4774,745.68)
(501.025,76.4695,756.868)
(359.034,197.734,694.601)
(447.261,229.971,442.052)
(515.772,39.7977,741.059)
(474.919,209.998,438.895)
(502.635,41.7739,615.354)
(344.931,243.374,680.204)
(510.369,34.0197,657.937)
(488.004,35.8276,615.326)
(476.399,65.8521,560.103)
(559.972,12.4583,642.565)
(475.168,43.1214,652.623)
(531.117,24.038,672.353)
(477.661,94.4762,499.574)
(430.04,82.4058,642.943)
(372.123,151.288,630.38)
(567.429,25.876,609.839)
(397.105,152.006,736.633)
(531.56,29.665,612.574)
(336.521,218.865,650.459)
(500.332,60.0589,752.194)
(371.871,152.699,652.493)
(435.344,101.631,537.748)
(373.09,136.496,692.235)
(457.947,48.5491,666.091)
(418.553,252.071,455.461)
(398.475,93.8107,677.078)
(435.025,93.4663,707.361)
(514.724,115.948,452.933)
(512.936,118.79,455.756)
(427.842,246.115,449.991)
(435.415,177.106,464.881)
(358.861,171.483,703.421)
(458.815,83.843,766.36)
(336.151,286.756,626.297)
(372.365,150.886,632.535)
(385.561,136.551,606.494)
(359.405,196.035,730.774)
(397.681,146.63,544.388)
(510.701,63.8119,518.16)
(389.437,130.745,576.653)
(347.973,319.664,573.924)
(605.564,25.4783,590.635)
(397.622,115.892,701.341)
(482.586,75.2673,519.326)
(551.388,24.4671,634.697)
(365.808,159.789,684.926)
(382.55,161.366,739.109)
(365.664,209.349,716.799)
(430.123,111.462,551.36)
(354.392,197.466,674.691)
(458.53,170.669,460.809)
(494.054,54.9404,724.147)
(334.26,232.134,651.048)
(522.736,54.0445,546.58)
(510.498,138.48,455.72)
(399.2,120.269,728.869)
(387.709,116.315,677.379)
(464.019,59.0846,649.863)
(611.51,28.9282,589.288)
(492.214,51.6151,730.923)
(554.095,32.9089,605.217)
(573.894,9.23325,654.901)
(519.708,59.4458,532.482)
(372.577,149.199,721.167)
(381.114,137.354,702.053)
(384.132,125.417,692.492)
(349.393,219.986,626.784)
(423.377,270.888,447.138)
(346.037,187.305,632.01)
(461.577,111.884,505.485)
(365.501,206.142,725.478)
(342.414,289.717,574.271)
(430.582,229.525,451.035)
(400.491,87.6526,638.718)
(418.059,132.34,777.409)
(444.853,209,441.826)
(588.262,33.3094,553.017)
(422.824,110.758,541.227)
(524.577,25.6453,576.068)
(375.567,199.65,535.243)
(587.599,19.6605,569.661)
(337.245,250.874,627.886)
(543.006,53.0578,508.289)
(397.085,248.336,477.705)
