Cluster 0{
[166.548,433.449,577.522]
(132.74,499.014,682.063)
(132.94,467.347,666.53)
(101.251,433.753,619.476)
(89.6647,542.42,643.189)
(71.7355,422.281,530.701)
(132.003,542.413,679.377)
(109.352,372.923,583.234)
(182.13,309.123,576.113)
(214.253,551.509,720.911)
(91.7519,373.439,441.142)
(62.4333,454.319,456.076)
(198.27,539.471,708.796)
(95.3299,614.329,621.424)
(231.219,481.074,720.898)
(198.917,373.163,664.515)
(125.769,592.758,649.156)
(79.111,461.997,604.198)
(149.847,317.306,534.026)
(58.7932,451.96,520.844)
(134.655,616.139,623.534)
(88.3463,475.416,628.409)
(227.768,466.894,721.275)
(73.1076,531.518,603.578)
(121.317,526.74,650.872)
(115.819,334.221,477.754)
(227.847,328.5,653.152)
(119.79,324.854,479.144)
(251.99,276.683,557.476)
(100.411,420.577,590.281)
(199.478,515.077,714.537)
(48.6835,571.624,496.491)
(249.833,323.75,638.755)
(78.7965,510.8,616.068)
(188.653,389.288,688.194)
(146.441,503.052,697.431)
(168.093,306.123,561.543)
(247.426,559.198,732.323)
(58.5758,576.753,492.183)
(98.2692,359.834,492.326)
(114.424,353.676,392.578)
(191.888,327.3,618.362)
(168.855,350.478,616.58)
(218.906,428.681,718.141)
(55.1393,582.353,474.264)
(251.805,475.087,732.711)
(125.025,375.868,600.469)
(127.605,371.13,582.263)
(158.764,452.636,681.035)
(101.272,379.938,407.255)
(48.6715,481.646,541.567)
(190.918,286.709,493.698)
(145.107,318.034,518.231)
(178.38,397.424,667.358)
(56.3799,519.147,455.07)
(130.562,469.745,671.492)
(226.076,368.494,685.583)
(167.103,591.386,684.616)
(271.415,317.929,653.651)
(148.071,620.376,642.583)
(254.882,395.876,712.323)
(72.1297,590.367,496.476)
(50.7387,502.097,516.906)
(77.6442,412.073,452.94)
(85.6528,357.775,524.835)
(235.904,428.47,727.429)
(46.4269,564.376,482.952)
(201.678,478.229,710.705)
(105.321,371.269,560.07)
(197.525,279.613,533.355)
(78.6687,384.086,457.947)
(117.921,359.537,596.192)
(96.8038,359.537,525.614)
(239.54,349.641,659.427)
(186.834,274.86,508.365)
(162.949,446.205,694.7)
(99.5015,598.058,620.19)
(138.158,559.51,673.891)
(91.0208,592.928,590.981)
(232.218,445.539,716.325)
(47.8474,461.919,535.214)
(73.2532,545.789,602.785)
(74.826,567.391,592.171)
(147.552,342.124,591.713)
(157.994,371.308,640.195)
(95.9944,380.107,399.4)
(113.736,633.161,617.175)
(101.229,578.791,607.04)
(131.452,590.226,661.884)
(146.769,361.618,628.984)
(138.164,460.792,668.218)
(199.772,339.695,647.109)
(258.637,347.512,671.121)
(82.7242,420.635,407.693)
(255.088,477.732,722.975)
(112.96,618.694,629.347)
(42.2714,529.408,475.588)
(119.017,375.879,622.028)
(98.994,355.421,509.263)
(63.8614,443.256,441.556)
(222.28,272.13,534.042)
(44.8992,547.458,497.265)
(66.1104,400.723,445.902)
(137.593,315.814,434.316)
(170.435,395.508,677.798)
(298.32,389.361,693.882)
(51.3275,432.754,455.686)
(102.949,531.73,651.11)
(93.012,379.634,573.625)
(74.1332,625.345,529.714)
(105.564,496.694,634.194)
(55.2962,592.601,481.689)
(200.514,278.543,539.792)
(189.947,304.803,562.966)
(55.1483,507.277,548.764)
(77.1028,372.578,496.472)
(101.192,418.27,614.204)
(180.341,418.488,690.772)
(193.506,386.614,683.762)
(73.1233,385.677,444.305)
(51.1992,488.365,480.564)
(93.1066,555.214,619.092)
(73.5672,451.672,577.188)
(73.5432,459.108,575.007)
(208.948,272.371,520.995)
(113.822,367.403,408.31)
(81.2459,625.63,522.697)
(218.561,305.477,596.477)
(200.141,282.133,524.574)
(91.9942,644.698,554.807)
(131.983,596.092,660.523)
(63.1744,605.961,515.674)
(81.6986,515.193,621.264)
(79.8171,399.81,539.679)
(87.339,523.039,617.968)
(58.2278,503.547,559.327)
(137.43,478.737,677.454)
(202.194,424.141,697.886)
(76.0511,432.802,409.79)
(51.4091,478.588,551.593)
(154.545,417.806,681.524)
(256.29,386.833,705.808)
(216.099,363.337,687.826)
(265.899,271.378,573.488)
(88.5086,612.269,605.477)
(254.03,347.276,658.509)
(53.3039,445.849,525.776)
(106.073,355.591,496.662)
(149.12,333.639,566.933)
(134.356,308.351,486.16)
(105.486,622.92,606.749)
(64.548,486.26,559.045)
(128.539,371.836,613.094)
(145.01,398.499,668.132)
(56.6392,554.441,473.835)
(248.022,342.163,656.298)
(153.053,314.485,538.327)
(241.268,411.842,713.178)
(143.987,413.028,662)
(278.151,276.61,585.434)
(150.838,348.274,608.129)
(84.3628,460.41,611.045)
(224.056,361.974,676.698)
(236.986,534.875,732.268)
(123.006,497.758,660.675)
(160.131,361.594,631.824)
(40.3404,532.447,474.018)
(78.3821,392.569,477.014)
(148.268,301.542,528.678)
(54.0665,508.916,572.434)
(304.687,373.587,689.199)
(81.8399,608.989,547.4)
(303.336,276.178,581.987)
(179.81,317.615,585.143)
(252.553,529.627,733.815)
(293.814,284.155,580.41)
(81.4779,561.848,597.715)
(104.116,356.126,489.88)
(60.91,399.633,454.786)
(163.057,314.668,563.626)
(73.2411,426.962,552.074)
(56.2987,410.591,475.13)
(69.1926,480.755,607.185)
(186.852,571.8,710.169)
(150.892,506.656,695.411)
(75.3562,436.388,410.266)
(105.028,520.782,660.695)
(77.7613,387.019,530.7)
(81.9154,417.013,588.208)
(155.452,524.128,695.911)
(92.828,572.395,635.392)
(59.6215,601.586,516.928)
(39.1033,477.96,473.141)
(76.6045,480.108,603.563)
(119.377,565.448,650.868)
(92.9256,381.902,521.725)
(59.7346,527.479,572.95)
(233.575,302.826,602.239)
(140.774,333.796,561.952)
(91.8113,563.911,612.376)
(272.673,402.243,709.348)
(135.913,498.789,673.902)
(158.363,307.753,521.342)
(82.9231,432.6,585.836)
(39.9557,498.274,510.342)
(275.388,296.103,603.157)
(159.899,314.42,566.871)
(174.191,337.365,628.926)
(105.937,586.919,626.365)
(106.722,516.397,645.201)
(99.0659,485.679,656.766)
(214.89,591.398,717.977)
(272.871,280.831,586.555)
(51.8389,586.413,507.877)
(253.436,478.139,721.302)
(257.254,298.917,626.72)
(53.8736,533.304,577.678)
(194.463,394.415,678.67)
(148.038,294.693,473.217)
(84.2823,557.621,617.949)
(266.825,478.868,724.548)
(226.81,301.801,610.589)
(129.285,627.276,622.005)
(87.826,375.418,503.147)
(231.226,444.518,707.603)
(137.231,347.014,604.854)
(97.871,353.261,476.318)
(76.5825,386.348,438.914)
(181.855,528.044,699.601)
(265.155,277.098,587.162)
(48.118,512.187,462.583)
(90.853,522.788,627.595)
(186.206,375.196,672.496)
(250.7,323.976,652.105)
(122.773,392.213,632.267)
(66.7571,396.053,532.19)
(58.7238,583.129,545.708)
(62.9756,550.229,556.386)
(225.536,429.326,711.238)
(114.85,357.283,403.494)
(66.0643,608.2,529.315)
(168.308,326.73,607.489)
(90.2068,566.175,597.289)
(200.082,440.397,706.876)
(122.926,413.158,636.647)
(110.877,343.541,503.173)
(163.917,472.057,704.486)
(49.0512,492.261,529.96)
(193.574,315.215,588.068)
(293.424,335.775,668.406)
(141.334,444.452,679.074)
(99.6347,378.387,407.869)
(67.7718,615.717,502.275)
(88.855,415.492,567.478)
(68.874,558.804,533.128)
(43.212,539.878,445.325)
(67.5676,397.866,488.583)
(56.1382,548.75,450.232)
(142.823,517.279,685.151)
(156.138,404.727,681.678)
(216.389,289.999,537.727)
(143.444,301.444,474.312)
(108.949,369.603,575.845)
(305.288,291.059,588.944)
(114.268,622.119,609.458)
(100.741,366.828,445.175)
(96.1702,448.162,626.393)
(146.434,297.729,452.886)
(262.979,364.56,697.19)
(116.023,465.42,663.085)
(126.809,540.194,666.75)
(72.8854,422.047,396.124)
(254.836,379.305,702.94)
(170.918,498.684,697.173)
(158.505,304.221,550.963)
(73.4056,478.712,607.028)
(222.309,537.668,733.586)
(171.923,604.946,680.653)
(79.891,579.185,595.22)
(56.1784,493.607,564.7)
(182.644,447.787,689.626)
(56.4229,548.215,495.301)
(51.9531,491.879,540.45)
(58.8924,423.71,441.939)
(82.2088,552.72,598.08)
(262.479,338.858,678.695)
(53.0683,508.296,514.474)
(160.562,346.705,618.5)
(129.739,401.609,641.896)
(217.627,360.339,660.851)
(145.468,343.462,590.44)
(287.503,321.263,654.239)
(159.455,555.683,691.234)
(52.67,477.919,495.229)
(247.399,286.313,599.353)
(87.4468,383.654,425.847)
(157.427,542.631,683.25)
(162.403,353.352,629.944)
(277.412,275.934,575.077)
(69.2447,550.163,572.209)
(137.056,311.097,529.64)
(98.8499,376.736,397.89)
(112.605,401.039,598.258)
(255.874,273.639,560.729)
(75.1578,435.808,392.102)
(231.523,457.992,732.384)
(73.9892,604.79,564.676)
(60.0528,557.215,506.143)
(70.642,473.783,403.632)
(100.848,610.824,591.363)
(43.9248,558.218,457.144)
(120.158,317.688,467.891)
(152.385,442.712,670.214)
(112.839,373.69,380.013)
(71.4858,487.062,610.853)
(110.129,506.486,658.29)
(148.585,322.397,548.555)
(90.7272,412.23,410.101)
(158.487,543.835,700.9)
(45.8987,519.727,450.612)
(43.0732,476.523,469.348)
(187.858,430.952,688.778)
(106.633,568.611,645.06)
(49.4876,463.923,503.699)
(228.777,349.779,668.215)
(237.779,384.787,697.7)
(203.38,280.284,537.907)
(229.933,296.299,606.994)
(96.301,371.496,471.372)
(64.6319,611.654,484.132)
(168.069,607.204,659.689)
(53.5935,515.683,503.44)
(80.6832,598.807,581.076)
(218.079,279.354,559.934)
(107.245,476.522,642.656)
(47.2561,509.611,473.369)
(89.4947,576.247,603.573)
(82.4952,377.514,448.267)
(109.186,602.841,629.68)
(83.2449,381.92,433.201)
(54.628,533.137,503.408)
(76.1394,416.642,378.964)
(138.001,309.585,534.529)
(93.0894,392.138,371.758)
(293.743,332.216,645.035)
(45.7946,435.923,481.028)
(146.11,402.272,671.157)
(236.792,278.805,539.31)
(264.946,276.915,580.765)
(58.8071,464.349,519.042)
(262.798,276.257,558.229)
(285.536,284.046,597.442)
(225.941,318.947,629.472)
(102.011,445.108,624.892)
(177.704,562.952,695.049)
(83.1093,538.261,592.969)
(65.308,561.973,554.509)
(212.895,398.052,687.602)
(298.119,381.872,700.267)
(53.4493,558.171,522.381)
(53.519,553.765,510.585)
(67.9083,529.704,573.245)
(96.2276,544.332,621.157)
(285.946,358.897,692.349)
(71.4794,574.32,581.447)
(207.516,283.21,549.699)
(74.1006,617.49,536.85)
(50.3842,568.432,474.513)
(137.8,377.82,637.257)
(144.318,316.635,533.104)
(42.6909,537.982,447.538)
(65.656,603.277,486.452)
(52.7514,439.178,472.442)
(216.373,348.169,653.208)
(66.9885,471.062,582.76)
(80.4613,384.65,441.063)
(99.4722,491.546,632.789)
(103.388,530.351,650.991)
(157.916,418.387,669.261)
(290.729,445.326,513.932)
(229.957,568.904,590.348)
(218.093,565.138,582.035)
(141.753,610.989,576.24)
(167.33,407.006,413.646)
(201.49,485.877,538.906)
(102.568,611.834,545.949)
(186.248,523.557,554.314)
(170.996,558.31,578.669)
(261.101,451.502,503.857)
(65.9815,577.774,500.371)
(92.8457,584.393,540.925)
(227.651,431.936,475.65)
(291.911,452.928,518.538)
(238.264,433.273,483.879)
(159.906,419.921,393.32)
(308.021,497.674,559.565)
(295.299,442.26,501.503)
(145.04,473.112,495.978)
(141.28,588.478,555.94)
(142.222,486.383,505.469)
(63.4243,625.045,505.963)
(194.355,452.365,497.091)
(82.4042,459.417,403.25)
(61.3549,513.859,435.22)
(137.598,517.19,524.996)
(69.0956,492.841,414.499)
(247.213,449.749,499.207)
(121.289,502.898,499.991)
(91.6183,494.359,463.874)
(189.786,486.379,524.564)
(278.616,427.612,482.336)
(156.339,497.728,534.729)
(156.174,578.716,575.834)
(150.808,450.126,464.739)
(171.935,447.289,498.223)
(138.834,429.643,421.187)
(53.4712,603.444,501.879)
(136.874,461.089,460.788)
(196.774,419.416,457.922)
(135.34,465.092,475.971)
(182.079,492.105,536.585)
(66.0337,511.696,460.078)
(101.45,445.372,397.526)
(321.439,470.673,525.405)
(213.82,437.284,481.237)
(181.793,456.074,491.778)
(138.731,436.615,418.53)
(218.952,465.261,526.779)
(238.584,414.791,479.88)
(261.42,451.66,518.023)
(287.828,514.015,574.637)
(103.205,505.244,506.957)
(150.596,523.373,550.985)
(167.966,585.429,586.801)
(201.728,576.1,585.597)
(57.6508,517.792,428.209)
(254.399,512.33,572.887)
(271.614,553.353,582.98)
(237.968,449.688,524.201)
(236.974,503.241,560.76)
(238.746,521.817,569.864)
(272.881,438.538,503.002)
(187.865,418.46,438.235)
(132.233,510.931,526.515)
(130.285,588.514,566.813)
(83.8076,628.592,532.617)
(57.9797,539.841,442.956)
(185.525,433.078,476.465)
(254.792,505.905,561.507)
(198.102,532.09,579.89)
(89.0124,473.411,409.166)
(298.442,529.068,576.969)
(182.039,422.445,448.002)
(98.1572,493.505,471.445)
(174.936,420.913,412.855)
(279.449,503.987,561.429)
(82.8173,473.373,434.642)
(81.407,570.482,522.036)
(97.7167,451.179,392.136)
(105.963,471.7,429.353)
(207.165,520.574,570.29)
(96.8391,538.896,522.3)
(255.646,475.224,550.287)
(292.019,434.094,485.284)
(119.936,425.402,384.557)
(316.945,511.444,560.63)
(141.868,430.933,417.845)
(131.841,454.666,470.039)
(80.9653,579.281,519.444)
(108.63,481.11,442.549)
(208.833,494.231,550.628)
(86.4185,555.956,522.391)
(115.767,557.575,549.207)
(171.805,599.057,589.155)
(164.456,416.681,404.441)
(115.026,458.344,422.857)
(298.94,490.789,535.321)
(235.109,570.078,600.799)
(289.386,470.041,535.524)
(228.918,528.011,564.898)
(166.336,439.896,456.216)
(125.201,471.47,496.563)
(53.6176,586.105,496.495)
(159.25,446.12,492.419)
(130.134,587.627,555.417)
(198.364,433.251,458.582)
(136.726,518.752,531.114)
(139.735,572.366,556.922)
(197.804,483.419,523.968)
(236.514,434.116,469.466)
(79.2978,590.052,509.308)
(212.236,446.754,507.501)
(80.6409,626.188,519.333)
(165.467,446.818,487.625)
(258.902,483.811,551.892)
(221.951,536.936,575.189)
(110.138,551.266,529.783)
(205.396,454.237,503.845)
(188.332,506.764,548.858)
(119.803,445.524,423.873)
(180.106,557.476,570.258)
(303.41,439.868,475.86)
(45.1736,609.555,491.354)
(320.568,526.582,564.157)
(166.341,530.049,558.839)
(71.2238,507.005,426.369)
(91.5628,506.531,480.571)
(182.25,569.81,588.408)
(260.575,411.028,464.974)
(95.516,633.853,538.91)
(54.6105,536.85,450.424)
(56.3686,566.546,478.616)
(315.301,521.537,572.034)
(161.271,503.761,540.649)
(134.814,457.77,451.007)
(167.407,451.635,488.094)
(53.7728,578.489,467.253)
(110.364,527.286,525.275)
(85.5252,546.925,489.115)
(258.472,510.305,571.325)
(141.728,529.467,552.48)
(131.838,525.258,546.209)
(72.9351,621.909,511.933)
(203.184,500.991,565.685)
(305.274,491.76,540.244)
(95.6262,630.318,547.528)
(225.008,467.044,533.459)
(58.065,519.912,431.323)
(271.837,464.325,522.304)
(258.286,454.634,530.037)
(153.232,437.875,452.437)
(83.5338,479.047,418.718)
(86.6408,625.96,541.544)
(174.839,461.002,497.472)
(207.424,572.679,582.095)
(123.321,440.928,387.941)
(271.806,509.165,564.549)
(173.636,446.394,480.11)
(173.06,549.49,568.997)
(208.89,541.955,563.347)
(90.9246,453.613,406.347)
(106.798,561.646,527.299)
(88.5012,615.951,542.146)
(177.449,501.643,541.157)
(204.927,432.817,486.571)
(67.3132,622.767,499.729)
(252.769,430.446,478.95)
(80.9621,509.906,454.909)
(116.238,508.702,499.435)
(189.143,476.193,533.887)
(269.933,534.294,577.376)
(151.814,551.952,563.731)
(65.6665,539.016,496.301)
(276.625,517.156,568.252)
(279.736,506.426,568.441)
(187.487,453.861,492.863)
(295.768,506.025,557.435)
(260.885,506.352,571.145)
(177.993,434.064,457.257)
(290.832,467.23,516.09)
(134.187,433.29,396.016)
(80.8825,516.657,473.665)
(179.065,585.869,588.727)
(187.454,415.437,426.29)
(121.593,453.94,427.346)
(50.4475,533.57,439.37)
(150.303,574.948,563.325)
(138.569,606.835,578.067)
(106.133,501.545,496.109)
(301.566,483.016,549.196)
(144.755,490.031,501.433)
(105.944,444.272,407.282)
(52.7484,508.448,429.019)
(117.147,558.092,539.669)
(118.703,432.263,397.898)
(196.266,422.249,443.411)
(185.571,414.518,461.501)
(257.351,470.951,536.295)
(255.469,415.266,464.662)
(128.586,426.037,390.399)
(303.884,536.862,575.879)
(289.89,445.813,507.108)
(59.2856,525.913,443.655)
(178.057,499.339,545.94)
(37.9182,582.891,462.88)
(78.7423,570.436,518.871)
(174.216,475.074,498.561)
(265.433,498.602,553.817)
(102.089,599.372,544.714)
(212.666,462.457,516.745)
(87.1488,547.451,503.852)
(239.618,459.822,516.446)
(131.63,495.248,508.623)
(167.713,431.105,454.813)
(252.324,508.86,562.163)
(253.719,479.718,541.947)
(145.056,442.876,457.441)
(227.727,506.507,561.012)
(285.729,534.958,568.032)
(130.133,610.141,557.974)
(104.98,463.535,443.657)
(178.381,417.698,402.252)
(147.095,437.252,442.622)
(93.5804,541.129,511.057)
(86.9016,609.384,531.306)
(129.154,508.635,506.763)
(231.772,411.352,464.098)
(217.409,575.015,589.023)
(193.889,575.663,587.391)
(236.129,483.232,547.311)
(307.349,507.832,554.829)
(115.204,439.279,402.924)
(305.641,496.87,544.481)
(245.166,424.487,456.608)
(129.855,554.261,535.3)
(188.809,553.285,570.99)
(66.7201,589.472,490.691)
(117.088,587.244,542.404)
(255.879,524.941,579.519)
(131.699,496.298,519.336)
(206.638,586.556,593.756)
(207.092,586.19,589.909)
(131.676,480.936,509.287)
(249.513,461.05,531.554)
(305.045,469.185,539.784)
(187.564,562.196,577.993)
(167.47,467.014,505.925)
(126.821,491.321,486.05)
(275.286,444.059,499.109)
(100.601,602.95,524.863)
(160.629,566.355,576.797)
(199.011,553.914,576.584)
(143.199,441.619,443.02)
(130.466,489.223,485.581)
(178.526,494.632,549.863)
(227.72,536.249,572.408)
(131.552,572.718,546.321)
(90.1091,638.831,536.928)
(212.212,499.52,553.714)
(125.303,444.616,421.939)
(125.697,449.388,428.73)
(155.124,451.778,477.32)
(52.4569,589.156,472.622)
(121.798,578.446,540.428)
(62.8887,549.729,459.27)
(124.103,459.53,450.485)
(251.757,460.059,527.048)
(175.803,407.567,412.302)
(176.83,421.772,413.314)
(290.223,479.69,544.924)
(102.531,536.672,513.686)
(230.452,422.169,453.907)
(59.4728,632.081,510.853)
(277.929,470.077,536.865)
(112.383,559.613,538.173)
(259.853,444.364,500.331)
(46.4043,609.933,481.027)
(84.9416,517.459,484.228)
(251.9,539.11,588.503)
(222.971,463.965,528.958)
(252.525,439.643,487.67)
(233.068,454.729,520.163)
(130.047,456.201,433.076)
(115.967,525.765,524.789)
(108.68,605.623,559.517)
(71.2622,510.726,458.471)
(106.277,462.888,436.637)
(190.972,536.944,557.349)
(301.643,468.628,530.52)
(170.073,506.771,543.247)
(198.936,456.428,510.261)
(292.541,436.843,474.729)
(216.003,414.935,449.08)
(186.202,520.435,548.906)
(118.507,575.742,545.766)
(102.606,558.485,529.186)
(59.175,576.497,481.482)
(324.389,453.999,508.634)
(67.5299,486.549,437.318)
(172.607,561.488,577.139)
(206.165,573.111,584.492)
(169.083,574.937,562.825)
(84.4247,493.412,459.398)
(71.9692,503.776,462.042)
(297.69,422.301,486.525)
(85.4015,515.753,464.006)
(87.7103,507.416,468.025)
(183.645,464.64,525.071)
(143.152,525.269,543.08)
(67.4539,549.01,482.474)
(102.483,614.232,541.435)
(122.957,434.882,379.556)
(126.208,485.593,489.991)
(82.2222,577.524,517.758)
(111.125,486.546,453.564)
(102.844,458.008,406.482)
(244.618,436.053,501.288)
(83.2786,524.046,471.993)
(246.34,515.034,571.474)
(103.661,527.224,519.842)
(33.3106,590.355,469.119)
(257.788,416.92,469.523)
(107.911,463.824,429.172)
(178.43,591.033,592.177)
(202.313,415.413,424.362)
(88.0929,477.702,406.741)
(293.47,465.113,517.75)
(194.526,430.375,470.9)
(184.326,519.642,574.46)
(278.322,474.943,552.197)
(161.562,421.729,448.031)
(279.152,512.424,574.261)
(257.582,439.974,493.978)
(86.6981,532.403,492.321)
(182.929,410.11,421.127)
(277.98,503.555,553.502)
(218.123,436.288,475.339)
(184.827,414.065,427.544)
(166.593,437.732,471.577)
(69.6644,510.975,453.169)
(90.9594,599.096,523.431)
(167.81,472.484,500.737)
(238.987,428.186,459.274)
(151.557,545.578,548.847)
(179.05,514.094,552.197)
(244.446,499.107,549.036)
(155.775,610.944,587.272)
(322.703,515.278,550.237)
(186.143,523.428,559.498)
(159.221,508.353,526.654)
(165.885,555.474,559.189)
(137.735,475.743,504.663)
(185.31,537.183,571.692)
(249.386,540.56,585.557)
(66.7298,533.149,450.302)
(169.6,500.531,522.232)
(168.988,424.02,392.81)
(246.4,432.656,466.45)
(306.253,513.713,560.254)
(235.584,431.892,490.099)
(173.881,422.744,417.579)
(198.577,452.668,487.171)
(122.643,435.625,437.924)
(74.1834,477.341,420.085)
(106.847,547.3,527.78)
(153.783,425.281,386.006)
(135.071,420.976,410.692)
(245.649,469.097,547.017)
(51.4437,543.455,458.727)
(114.92,619.035,566.71)
(72.9783,548.197,497.497)
(116.25,481.202,480.555)
(211.002,416.46,467.073)
(160.91,554.844,575.277)
(78.534,597.121,513.281)
(266.599,501.684,551.033)
(250.114,509.675,564.882)
(133.508,426.675,416.945)
(171.201,460.159,496.153)
(155.504,429.478,383.164)
(50.9729,565.303,479.403)
(174.644,542.665,565.07)
(111.186,523.25,501.065)
(57.8562,610.053,488.6)
(70.2048,499.172,428.707)
(77.3477,628.48,522.292)
(142.888,494.342,511.104)
(105.011,460.489,424.132)
(167.14,529.757,552.18)
(141.41,433.606,431.911)
(100.234,623.151,555.044)
(295.623,473.109,535.591)
(128.208,471.814,493.064)
(219.372,517.921,579.766)
(319.141,450.829,519.792)
(286.193,526.311,580.698)
(215.795,427.081,448.583)
(191.452,472.594,524.801)
(116.666,443.053,384.576)
(196.728,419.65,432.216)
(115.573,516.453,515.194)
(46.1201,504.785,426.196)
(81.257,471.786,428.371)
