Cluster 0{
[427.453,205.695,499.778]
(479.807,317.056,572.683)
(514.907,259.573,525.402)
(423.4,259.39,391.665)
(544.961,247.902,540.233)
(545.769,300.171,570.879)
(404.093,268.522,381.499)
(453.498,261.164,473.69)
(387.668,301.008,433.901)
(373.998,353.176,482.994)
(396.4,304.757,467.012)
(380.399,348.327,444.855)
(376.047,350.562,440.816)
(476.022,235.935,434.228)
(483.282,261.603,499.406)
(468.687,221.066,398.399)
(591.431,233.409,513.832)
(499.941,203.45,442.992)
(373.039,346.723,416.988)
(432.971,292.854,463.575)
(557.777,279.85,557.967)
(482.84,277.616,532.155)
(421.728,259.019,430.805)
(382.936,311.404,418.412)
(572.602,215.254,488.435)
(531.933,223.819,498.206)
(368.16,364.199,437.782)
(500.945,261.613,510.385)
(482.353,228.979,459.134)
(427.727,264.316,443.513)
(483.803,243.861,494.527)
(553.175,231.347,493.174)
(554.067,247.35,529.588)
(477.978,207.996,376.516)
(572.867,254.621,552.483)
(392.513,313.072,396.124)
(512.832,204.521,396.477)
(544.178,208.629,479.637)
(405.999,284.016,453.133)
(516.476,208.558,414.292)
(536.049,209.067,460.787)
(542.809,281.772,558.969)
(455.754,229.228,429.62)
(497.128,243.016,501.428)
(458.398,233.624,458.317)
(405.551,336.804,499.894)
(387.956,299.384,370.211)
(558.682,318.812,586.506)
(460.786,219.428,354.633)
(368.224,342.138,421.444)
(446.67,340.376,540.952)
(408.717,263.768,367.954)
(485.332,240.572,490.783)
(376.888,325.248,391.948)
(384.223,355.03,454.908)
(493.749,264.086,516.935)
(499.194,198.676,368.703)
(503.196,298.097,562.042)
(411.557,274.866,389.369)
(398.575,289.173,450.708)
(385.98,301.589,411.534)
(473.939,269.924,514.274)
(444.757,237.29,408.917)
(566.869,248.334,551.948)
(462.032,211.83,379.911)
(391.535,335.837,469.418)
(392.857,287.045,379.305)
(373.976,361.869,432.143)
(489.94,218.532,409.962)
(511.139,218.359,450.523)
(427.857,270.318,452.311)
(450.746,278.724,489.47)
(372.776,323.518,406.687)
(420.569,324.667,506.305)
(545.609,208.565,454.291)
(410.261,274.31,408.895)
(498.933,221.339,455.115)
(493.913,294.726,563.072)
(563.913,295.332,583.781)
(458.28,294.718,523.419)
(537.256,332.021,586.992)
(516.973,337.48,579.921)
(486.351,298.375,546.224)
(550.454,190.232,450.843)
(399.555,324.866,462.564)
(559.714,249.862,528.417)
(441.354,311.99,521.346)
(514.73,266.176,525.97)
(541.234,323.997,593.87)
(389.557,309.782,425.877)
(467.821,328.305,542.267)
(510.028,267.485,528.646)
(519.841,216.746,449.262)
(463.972,334.929,552.768)
(485.932,262.862,527.755)
(455.926,237.234,450.372)
(501.61,245.151,491.191)
(484.795,346.558,583.518)
(491.429,210.294,374.443)
(533.953,307.381,586.028)
(484.04,281.322,546.672)
(456.306,306.632,534.178)
(415.573,327.492,513.422)
(444.825,237.208,411.88)
(429.939,285.986,460.732)
(475.168,253.421,469.092)
(477.604,242.232,489.789)
(379.591,335.005,415.599)
(446.588,247.252,461.785)
(462.438,253.716,478.233)
(414.763,307.57,463.845)
(586.002,244.052,536.228)
(415.393,293.621,480.376)
(456.02,93.4802,415.685)
(298.875,120.291,546.448)
(544.557,158.166,443.022)
(542.674,196.176,517.444)
(511.511,120.083,373.861)
(270.199,98.2525,420.402)
(302.999,139.176,557.133)
(392.454,239.225,637.355)
(539.277,297.507,579.287)
(361.795,114.332,533.05)
(506.138,116.418,372.062)
(509.818,189.347,551.11)
(342.22,75.0243,417.515)
(514.017,145.598,477.966)
(415.137,80.0182,453.292)
(278.256,84.6384,422.246)
(340.738,124.346,538.849)
(553.31,167.99,466.398)
(410.313,179.905,596.251)
(451.405,202.769,595.893)
(547.865,171.457,441.068)
(328.288,226.317,620.277)
(561.524,244.59,535.097)
(495.94,118.738,446.969)
(419.816,111.887,535.663)
(271.207,88.2927,465.992)
(307.646,170.607,586.554)
(329.618,100.793,496.145)
(310.978,155.177,565.644)
(420.36,140.109,554.63)
(505.048,211.024,570.581)
(310.38,72.4853,440.727)
(401.476,114.861,507.968)
(279.558,154.482,570.414)
(513.444,127.376,450.242)
(461.245,94.629,414.166)
(372.215,64.6497,420.597)
(424.687,230.893,613.029)
(280.041,171.583,571.209)
(335.987,99.612,490.963)
(300.97,157.076,563.597)
(464.502,222.733,603.197)
(498.216,180.293,555.287)
(569.998,256.896,492.569)
(303.803,223.584,614.127)
(499.437,124.374,365.81)
(549.699,220.809,531.225)
(496.288,119.943,423.718)
(430.761,213.848,617.197)
(433.83,73.4984,422.488)
(415.693,224.602,616.471)
(290.247,201.983,614.002)
(524.695,133.602,449.922)
(440.129,259.49,620.573)
(331.043,106.982,533.776)
(347.553,169.222,583.368)
(493.654,316.016,612.625)
(510.83,168.119,516.085)
(350.518,183.773,598.94)
(489.293,116.086,463.578)
(454.912,109.783,477.442)
(326.069,106.53,535.461)
(380.102,102.862,500.904)
(516.258,265.965,578.69)
(425.045,86.7536,399.922)
(393.168,132.567,554.881)
(295.151,130.65,519.008)
(532.179,278.961,569.75)
(460.6,105.858,452.094)
(467.414,88.9481,434.773)
(347.664,196.626,607.356)
(526.804,208.873,522.762)
(465.394,259.028,628.321)
(415.061,82.5465,409.044)
(474.607,105.188,482.938)
(397.731,71.4021,447.623)
(479.96,111.134,357.159)
(544.067,288.661,555.369)
(342.19,157.141,595.548)
(575.247,265.236,527.856)
(312.501,86.4237,459.847)
(374.239,188.759,608.342)
(474.201,204.68,586.598)
(393.928,86.168,504.704)
(439.246,125.775,533.535)
(396.629,82.5623,479.471)
(484.57,97.3173,369.982)
(451.907,85.0029,440.298)
(403.69,175.262,593.409)
(365.896,76.5979,419.145)
(572.852,230.623,486.579)
(486.742,107.263,426.037)
(294.331,92.8288,452.395)
(296.747,112.866,510.484)
(442.31,239.88,612.877)
(327.474,117.745,548.551)
(418.251,236.971,629.408)
(466.597,102.579,455.872)
(496.782,139.186,479.836)
(284.364,89.3665,444.63)
(316.716,207.939,609.012)
(389.543,222.046,622.739)
(325.465,79.8228,418.71)
(285.521,124.072,523.182)
(377.752,90.858,480.396)
(349.113,222.021,622.798)
(337.017,76.2246,472.019)
(485.242,203.46,587.102)
(489.971,300.428,606.783)
(561.308,280.131,538.112)
(487.665,101.253,397.338)
(339.228,237.916,625.052)
(576.793,258.324,513.56)
(377.648,79.6843,404.683)
(311.33,135.635,572.401)
(481.687,259.913,611.649)
(283.439,116.108,506.954)
(461.612,86.6052,431.29)
(332.061,97.1659,472.054)
(543.952,207.691,521.626)
(442.61,263.758,624.189)
(424.301,133.302,549.012)
(400.457,93.6573,472.07)
(343.952,248.098,622.637)
(517.988,124.579,454.086)
(309.963,235.725,626.626)
(442.761,80.1862,392.613)
(438.554,75.9613,379.058)
(266.825,115.207,494.168)
(495.585,112.2,354.536)
(384.648,238.488,626.333)
(474.677,240.803,589.583)
(541.431,159.628,465.781)
(270.237,152.754,543.77)
(546.944,174.057,450.767)
(306.337,103.085,491.912)
(495.159,103.702,385.427)
(356.65,166.754,578.471)
(418.584,77.0188,402.272)
(429.506,155.926,568.7)
(532.375,131.945,434.49)
(583.78,309.197,539.296)
(457.566,142.822,546.57)
(497.535,192.863,560.017)
(481.989,185.864,573.88)
(350.675,127.605,556.031)
(343.307,118.871,551.187)
(500.409,274.134,614.225)
(409.346,231.891,627.564)
(302.187,115.255,515.784)
(356.817,213.568,615.255)
(534.338,215.467,559.723)
(442.74,122.7,520.407)
(350.178,86.9555,472.44)
(523.787,145.651,492.65)
(442.016,120.503,522.353)
(505.142,116.714,378.158)
(397.688,86.1457,454.656)
(346.953,235.227,630.363)
(441.743,234.421,610.968)
(473.035,112.828,438.158)
(412.983,82.989,456.446)
(321.975,179.633,596.081)
(463.751,87.0116,432.828)
(329.862,156.993,582.458)
(318.239,237.714,627.875)
(481.665,97.549,384.663)
(466.374,292.523,615.448)
(403.833,212.334,618.213)
(449.854,199.896,606.931)
(315.319,171.1,598.019)
(489.197,244.713,598.259)
(483.146,254.787,604.057)
(340,118.939,559.685)
(285.656,125.337,533.179)
(481.341,240.913,607.315)
(305.957,132.89,537.282)
(542.564,184.904,502.092)
(415.685,99.9181,508.756)
(262.183,120.759,488.908)
(316.363,230.617,616.781)
(410.945,78.6223,440.588)
(418.281,178.849,595.782)
(282.332,111.55,488.663)
(487.977,161.995,546.31)
(351.814,79.8365,456.7)
(369.147,171.809,589.824)
(462.447,87.9506,421.04)
(466.683,95.4058,439.059)
(286.55,138.655,535.969)
(519.653,207.455,565.951)
(432.894,101.316,467.038)
(427.444,95.8246,458.424)
(546.334,224.753,546.507)
(349.26,164.197,597.491)
(478.703,221.807,608.465)
(407.596,104.472,510.605)
(501.68,117.872,478.639)
(499.518,107.027,443.475)
(415.629,161.603,580.943)
(513.418,154.334,521.407)
(355.607,78.6432,478.019)
(319.122,140.174,572.086)
(558.733,205.252,509.538)
(471.412,106.61,474.654)
(410.934,177.834,594.915)
(386.075,237.119,632.752)
(507.388,170.895,554.248)
(483.462,241.55,607)
(477.676,268.229,610.317)
(513.492,155.595,513.125)
(373.288,79.3111,477.776)
(402.407,92.3583,490.301)
(554.133,299.488,544.22)
(504.416,144.775,491.588)
(485.039,106.801,439.308)
(282.946,150.625,544.872)
(527.576,326.806,590.058)
(380.448,136.3,551.448)
(572.181,327.338,525.99)
(481.348,256.625,613.539)
(350.546,165.328,598.778)
(327.651,86.2055,500.242)
(293.156,204.217,616.997)
(547.609,317.231,585.352)
(415.212,121.3,545.151)
(544.165,282.335,578.884)
(273.03,167.466,557.389)
(500.628,211.967,576.527)
(499.09,140.132,511.935)
(281.856,195.163,600.006)
(543.412,222.408,550.917)
(461.873,204.896,599.689)
(347.163,73.8717,464.964)
(504.717,117.698,467.465)
(483.484,92.7952,366.882)
(476.434,142.707,533.523)
(502.119,122.512,392.745)
(348.767,126.291,557.625)
(410.923,89.1732,468.169)
(348.336,168.751,589.613)
(510.881,115.095,454.003)
(468.175,139.489,527.999)
(393.649,76.5993,407.959)
(491.556,137.344,513.137)
(318.3,145.824,566.004)
(494.344,123.448,497.353)
(320.745,237.211,617.844)
(266.855,111.025,473.242)
(444.642,253.478,622.886)
(535.368,139.069,434.418)
(419.154,189.429,595.89)
(332.131,90.0672,490.987)
(260.227,96.7562,421.803)
(485.721,199.77,574.119)
(513.741,199.13,554.459)
(380.457,194.639,609.08)
(289.961,161.558,566.952)
(440.51,103.377,486.266)
(417.425,89.4935,486.797)
(276.766,179.261,569.187)
(423.506,124.105,534.534)
(443.444,264.803,625.276)
(476.191,109.825,463.097)
(450.92,243.261,618.054)
(468.021,263.753,621.423)
(405.776,110.478,512.944)
(578.99,319.641,540.268)
(498.275,128.451,458.999)
(556.474,177.391,478.03)
(406.898,231.596,628.218)
(275.584,113.351,485.631)
(495.802,192.324,577.513)
(473.983,244.745,603.711)
(393.391,113.188,516.808)
(459.392,102.674,364.888)
(322.016,225.795,627.834)
(556.963,311.433,563.052)
(520.013,233.046,568.671)
(548.96,214.023,525.247)
(514.614,201.281,567.462)
(524.502,230.702,576.513)
(488.305,122.899,511.011)
(480.619,173.6,565.56)
(525.128,139.957,396.443)
(452.283,143.152,558.822)
(427.191,128.838,531.295)
(514.8,205.61,545.488)
(371.637,146.565,577.989)
(328.386,129.268,569.876)
(534.932,163.623,489.101)
(453.953,270.728,621.464)
(515.285,338.114,582.462)
(375.917,141.102,577.67)
(489.777,296.305,608.688)
(481.97,135.56,505.436)
(462.397,102.548,369.207)
(445.122,114.176,511.441)
(505.049,130.828,429.339)
(440.429,100.582,480.689)
(407.741,181.727,596.663)
(496.318,128.197,495.834)
(327.977,111.115,534.382)
(358.624,196.076,604.189)
(366.865,78.4797,426.735)
(512.657,214.823,559.935)
(511.077,236.983,576.752)
(297.657,217.528,614.569)
(417.352,220.166,626.491)
(572.179,203.91,483.89)
(313.526,192.479,608.304)
(398.221,205.558,614.602)
(559.593,286.438,541.84)
(517.936,236.027,575.475)
(424.258,143.503,545.705)
(489.776,176.487,573.423)
(451.714,92.5952,391.07)
(416.503,118.707,534.934)
(347.941,106.574,527.386)
(426.622,78.9503,459.332)
(516.22,130.24,463.356)
(502.264,208.664,563.153)
(442.694,268.172,634.311)
(384.61,81.9389,417.65)
(507.594,120.728,423.244)
(329.247,165.14,584.764)
(411.637,69.5597,390.493)
(500.278,218.401,578.743)
(376.885,89.7787,480.652)
(483.151,273.71,607.669)
(275.295,117.9,521.79)
(418.329,130.742,536.863)
(488.78,188.044,547.657)
(497.106,118.415,435.705)
(401.879,153.67,566.647)
(473.589,133.931,524.199)
(316.675,220.694,620.5)
(541.888,296.017,562.846)
(468.21,104.855,429.284)
(464.112,177.708,576.834)
(379.543,68.6375,402.997)
(518.019,120.438,425.566)
(535.694,328.738,573.598)
(425.644,76.5666,378.239)
(426.474,133.454,553.605)
(509.334,118.95,371.027)
(424.111,232.168,537.81)
(359.923,144.997,419.398)
(366.756,205.775,558.057)
(416.48,228.09,515.785)
(368.887,162.047,411.074)
(286.933,147.684,506.713)
(492.396,346.599,460.649)
(474.407,269.079,473.943)
(291.891,191.827,586.578)
(388.582,191.726,511.625)
(366.189,174.497,384.29)
(372.884,154.615,395.599)
(467.754,269.517,423.585)
(450.798,237.638,455.832)
(315.077,137.285,414.252)
(460.966,273.463,349.358)
(396.648,229.586,556.581)
(475.083,316.165,515.288)
(326.691,173.67,553.378)
(291.858,162.09,536.895)
(463.764,297.534,513.021)
(447.767,229.061,364.741)
(446.954,331.391,563.925)
(430.278,228.327,515.255)
(466.344,275.446,363.697)
(353.225,180.315,502.077)
(319.398,216.655,592.387)
(406.047,193.466,447.618)
(302.99,199.278,574.514)
(418.178,265.734,552.818)
(285.012,185.695,558.04)
(473.273,298.8,495.007)
(444.337,219.885,362.94)
(282.588,149.361,530.033)
(356.534,235.491,578.629)
(268.338,131.472,481.602)
(397.207,183.673,447.168)
(436.677,296.643,552.61)
(487.556,284.384,432.849)
(489.555,304.083,457.757)
(337.722,140.854,439.975)
(442.502,224.311,429.852)
(490.781,317.808,407.829)
(334.37,181.071,540.543)
(475.125,339.625,504.878)
(372.331,180.534,498.452)
(439.377,204.758,429.221)
(438.695,292.134,560.446)
(386.559,201.74,536.826)
(435.183,290.309,555.029)
(405.917,188.518,462.162)
(418.052,201.02,449.213)
(317.311,135.568,407.878)
(364.131,163.783,389.758)
(284.815,198.029,591.449)
(452.142,229.334,461.212)
(317.168,162.289,526.565)
(355.147,159.029,479.491)
(342.835,151.533,462.861)
(494.103,341.739,485.113)
(409.845,197.438,448.08)
(468.414,307.719,522.811)
(329.467,196.319,581.37)
(409.258,190.425,410.266)
(326.009,151.739,468.015)
(494.031,337.326,495.566)
(495.964,338.011,412.745)
(480.148,287.508,472.02)
(429.642,193.188,387.315)
(328.499,163.318,511.799)
(381.127,231.276,575.713)
(484.846,279.654,453.949)
(335.263,151.987,404.28)
(323.487,167.807,514.202)
(383.82,228.876,564.709)
(462.998,325.291,549.415)
(356.874,168.086,484.565)
(369.559,158.262,429.742)
(341.826,153.449,478.377)
(472.769,270.69,376.401)
(412.007,191.077,439.386)
(325.257,154.683,489.772)
(414.795,193.234,422.659)
(409.711,258.127,577.282)
(424.022,192.646,369.664)
(367.847,159.905,417.37)
(348.027,250.72,622.806)
(397.907,181.976,390.778)
(441.735,199.863,380.71)
(403.252,265.161,587.854)
(395.317,200.45,536.699)
(452.93,262.435,488.379)
(385.323,157.961,460.206)
(442.005,206.68,445.591)
(455.039,262.876,530.257)
(381.941,260.61,616.182)
(345.878,198.815,574.5)
(291.226,185.139,579.987)
(465.087,317.327,519.404)
(468.918,258.332,371.85)
(407.879,263.361,566.62)
(487.962,313.579,379.881)
(486.248,335.249,507.836)
(374.584,273.273,609.527)
(477.369,293.704,421.791)
(287.708,194.743,570.353)
(452.084,243.578,484.397)
(363.426,244.253,596.545)
(397.371,237.825,577.391)
(446.596,223.871,397.051)
(486.315,294.106,465.693)
(412.461,183.146,409.055)
(331.155,138.164,396.007)
(472.129,286.454,363.41)
(410.758,197.344,393.123)
(432.308,234.639,483.275)
(276.679,141.204,467.022)
(403.202,179.043,439.638)
(395.016,193.225,377.96)
(457.624,240.371,427.427)
(483.386,298.585,420.788)
(275.938,124.544,431.24)
(483.961,305.283,487.326)
(284.256,136.562,493.253)
(470.055,278.54,347.781)
(266.812,133.377,474.368)
(411.304,198.654,500.747)
(423.878,212.817,523.906)
(459.983,244.687,494.75)
(440.727,231.866,499.543)
(458.101,246.335,451.12)
(275.934,129.028,460.63)
(452.184,303.545,547.522)
(485.265,261.005,414.319)
(425.247,238.119,541.682)
(430.285,202.728,366.552)
(503.524,337.244,438.34)
(288.766,142.947,496.35)
(497.529,306.588,444.159)
(436.706,224.535,379.423)
(413.04,187.943,412.562)
(486.734,298.807,481.353)
(414.426,237.265,525.038)
(474.814,328.819,505.936)
(300.284,141.161,413.015)
(484.586,286.387,460.953)
(473.207,329.172,525.805)
(444.488,262.864,508.681)
(415.807,271.035,581.163)
(413.647,193.948,495.769)
(279.973,130.85,433.775)
(415.021,193.653,504.647)
(351.358,139.102,430.876)
(424.837,210.76,408.78)
(425.406,207.489,387.609)
(404.074,206.871,515.781)
(404.78,266.16,581.533)
(299.365,207.227,579.126)
(481.726,279.836,373.895)
(443.103,219.287,364.315)
(452.517,296.774,552.131)
(440.037,221.175,403.702)
(301.785,223.676,603.627)
(493.132,276.079,410.803)
(429.477,245.633,538.858)
(467.36,266.446,437.452)
(344.874,157.728,414.252)
(319.597,223.048,607.316)
(418.429,181.962,448.161)
(475.256,280.084,359.39)
(436.979,222.524,508.562)
(461.133,289.107,530.226)
(364.14,268.382,609.762)
(419.983,214.805,475.603)
(345.972,161.36,499.257)
(306.107,220.503,600.582)
(449.044,316.204,547.909)
(302.914,138.217,465.526)
(478.6,334.61,512.211)
(401.86,193.463,487.352)
(446.614,211.137,426.785)
(444.252,324.86,555.168)
(289.393,140.681,431.581)
(330.967,160.298,516.954)
(283.841,144.177,513.884)
(387.039,217.902,557.488)
(277.456,190.905,585.717)
(312.738,141.914,447.67)
(411.368,208.387,514.417)
(335.152,218.025,586.616)
(378.551,198.871,521.187)
(272.949,187.103,580.7)
(431.429,288.092,560.459)
(317.795,193.957,567.332)
(427.262,205.354,385.504)
(488.199,333.406,478.772)
(349.544,186.689,564.804)
(416.579,248.853,552.209)
(307.082,141.822,413.796)
(434.364,317.484,583.182)
(414.28,282.89,581.501)
(274.55,159.531,531.742)
(385.256,187.117,474.996)
(380.849,162.937,390.334)
(359.199,227.511,595.918)
(312.488,175.002,536.513)
(476.3,341.329,515.098)
(358.61,262.873,604.095)
(346.592,152.555,452.893)
(293.198,143.84,461.748)
(363.3,158.846,463.629)
(314.311,139.054,444.58)
(471.287,275.079,438.096)
(444.186,220.404,373.979)
(362.064,166.494,505.117)
(310.853,151.657,486.391)
(379.259,207.406,550.301)
(416.492,242.632,548.98)
(419.296,229.705,512.098)
(278.616,156.903,503.875)
(404.266,207.352,529.586)
(479.312,314.78,494.587)
(410.687,186.357,432.556)
(338.088,140.192,438.085)
(468.448,304.938,495.623)
(398.572,222.982,538.996)
(485.91,303.693,482.127)
(287.951,203.37,593.144)
(352.493,161.668,456.814)
(443.866,233.283,362.56)
(448.388,300.841,575.136)
(360.12,156.465,403.232)
(476.94,299.099,461.596)
(501.625,331.704,417.567)
(425.97,193.756,414.635)
(370.173,159.602,443.415)
(480.286,271.074,365.169)
(475.369,288.146,430.549)
(278.369,129.648,471.794)
(475.092,269.279,423.753)
(476.831,317.742,517.157)
(321.706,168.155,527.139)
(385.098,268.287,584.499)
(415.019,222.138,505.122)
(421.915,276.585,576.934)
(306.214,128.564,433.811)
(392.326,191.917,504.905)
(464.54,266.593,375.175)
(457.274,247.367,411.321)
(404.987,188.509,370.014)
(305.636,182.303,571.024)
(340.184,197.237,572.544)
(463.498,256.761,433.38)
(464.012,249.738,403.591)
(286.254,160.031,517.788)
(371.002,179.732,503.052)
(393.274,222.586,564.901)
(477.587,310.409,453.712)
(490.327,319.342,400.127)
(440.566,238.215,370.349)
(436.968,291.503,564.358)
(279.745,138.976,462.688)
(268.398,137.634,500.081)
(383.71,240.316,573.921)
(292.804,147.121,468.738)
(455.233,266.189,525.196)
(360.153,224.395,589.247)
(458.098,262.694,352.777)
(503.678,313.442,439.004)
(468.905,253.147,423.7)
(459.011,249.512,358.553)
(328.333,151.148,395.786)
(298.392,198.64,596.834)
(482.478,343.652,518.02)
(413.262,219.19,531.732)
(393.777,234.847,542.571)
(434.298,249.285,505.671)
(382.8,236.645,600.977)
(485.498,344.564,508.014)
(405.885,182.36,462.83)
(377.805,170.17,484.597)
(469.488,290.03,351.749)
(294.584,219.803,621.266)
(499.176,316.906,397.999)
(446.126,261.22,550.487)
(373.287,168.682,418.227)
(429.505,232.706,536.226)
(480.366,318.975,517.245)
(507.129,334.309,438.423)
(428.816,212.442,487.731)
(308.605,135.263,442.199)
(388.862,187.117,510.463)
(474.54,336.192,534.972)
(570.659,277.416,577.049)
(517.826,311.954,605.102)
(569.516,264.748,511.983)
(503.126,313.95,499.223)
(488.145,322.663,535.312)
(479.611,345.137,577.214)
(561.51,277.239,555.888)
(546.316,298.374,508.243)
(487.473,319.491,544.348)
(536.562,298.095,597.447)
(479.494,332.307,488.082)
(558.895,274.863,515.255)
(513.052,328.124,431.261)
(525.247,318.765,431.2)
(528.071,312.904,475.589)
